X,Y,OBJECTID,FULL_ADDRESS,Name,PID,BWID,Address,DateAdded,DateDeleted,GlobalID
-80.8941703191184,35.4775662399269,564,19815 NORTH COVE RD,Harris Teeter,00110129,300163356,372654,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{DC1465EE-6740-4B87-81B5-03CC31E43AE7}
-80.8600114302022,35.4830218332931,5577,20125 N MAIN ST,Food Lion,00317714,300159718,67267,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{45059778-BEC1-4CA9-9731-573E24D1BA0A}
-80.8602107996467,35.5005208376682,6031,431 PENINSULA DR,Harris Teeter,00323188,,487398,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A037022E-C4E7-4616-8F55-1D1DFE3F9876}
-80.8617580224904,35.4441764262121,6886,9759 SAM FURR RD,Harris Teeter,00504207,300161800,224302,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{E6E9DB66-59EF-40C0-B8F7-01C5F318738D}
-80.8614060634391,35.4431787930274,6899,9801 SAM FURR RD,Target,00504218,300161800,401393,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{1E48764E-D4E7-44B0-8E98-844A7BA193A5}
-80.8716614358813,35.4440432499332,6930,9129 SAM FURR RD,Whole Foods Market,00505208,301920090,391623,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4C6E8441-0742-4389-ACFE-1471FE3669BD}
-80.8920529869445,35.4465353890598,6967,17001 KENTON DR,Harris Teeter,00506108,,362878,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{A4E88BE7-70A4-4678-8994-590F3EDF4B6E}
-80.8886080235737,35.4754462685184,8423,8311 MAGNOLIA ESTATES DR,Publix,00524127,301971829,366742,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{59685A57-6CD2-4350-B875-F6AD75FA029E}
-80.8619116906537,35.4091281915469,20189,9925 ROSE COMMONS DR,Harris Teeter,01715229,300163360,393148,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{41F3BB5F-A398-4F5E-BE29-6B4B41D30AF1}
-80.864330686476,35.4084919407352,20203,9815 ROSE COMMONS DR,Publix,01715263,301909798,351310,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{2FCA6629-E773-4651-8692-744512BE5C9A}
-80.8676458016774,35.3568814768832,23247,9548 MT HOLLY-HUNTERSVILLE RD,Food Lion,02510201,300178585,286026,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{C31CF670-7B57-40CE-8BCA-EE38641ECA74}
-80.7810225528929,35.3190506462284,25297,2201 W W T HARRIS BV,Harris Teeter,02703110,,75478,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{61EF5771-5587-46F5-B37F-91EEFAB04001}
-80.7695638946039,35.3434784596713,33539,3024 PROSPERITY CHURCH RD,The Fresh Market,02936105,,100813,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{437BBE31-8C65-437C-AB26-FF0FA691BF72}
-80.9514935522835,35.3190316027723,38752,2924 MT HOLLY-HUNTERSVILLE RD,Bi-Lo,03113203,300247410,338444,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{517FC506-8835-4E08-9548-10503550956A}
-80.9456225477289,35.3226821772631,41935,3540 MT HOLLY-HUNTERSVILLE RD,Harris Teeter,03301226,100036977,342841,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{E150F3C2-BA07-4CFE-A99D-36EE0D3E83C6}
-80.8013539952691,35.3017585420907,52573,2800 W SUGAR CREEK RD,Save-A-Lot,04320101,,92256,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{6F4B9328-C13A-46F4-93F5-0EB8EA72CF5B}
-80.7545588882166,35.3147350115403,57790,8909 J W CLAY BV,Sam's Club,04720139,100035064,210522,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{3F03917F-05B6-4F2C-A704-8DDD70DFD511}
-80.74460201481,35.3138291054022,58177,9323 N TRYON ST,Food Lion,04729144,300178576,320461,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A6111D48-1B5C-43C3-B528-26F0AC9BEAD9}
-80.7457087555199,35.292595392658,60604,8120 UNIVERSITY CITY BV,Target,04925112,300194971,199210,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{C74F48C7-D614-4E6A-A10E-6BBFE5074418}
-80.7383419279991,35.2962244063402,60709,8600 UNIVERSITY CITY BV,Harris Teeter,04928201,100036539,206418,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{AACD8CA9-3B4C-447D-8EB2-CD843F8A863B}
-80.7472971811724,35.2972634237032,60745,8215 UNIVERSITY CITY BV,India Grocers,04930128,,435617,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{54C9523F-6F09-4E29-AE8E-E5B8EB1718EE}
-80.7001003818756,35.3153496482812,65035,1704 HARRIS HOUSTON RD,Food Lion,05136178,300178602,346005,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{951941C8-BD4E-4B35-9F74-7D5CE8CFC34C}
-80.961613651788,35.2720584472413,67417,9115 SAMLEN LN,Food Lion,05519102,301049735,499951,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{91F433E8-ADC4-4E27-8C60-FE428251666B}
-80.9384634177991,35.2452821721937,67997,2526 LITTLE ROCK RD,Food Lion,05535135,300178570,86519,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{E210D3AD-CB8B-49FE-A508-75E95A610811}
-80.8949090401434,35.2260699073103,72112,3240 WILKINSON BV,Walmart Supercenter,06101134,300725460,460190,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{B4CC2457-D4A7-4DC6-BBD0-BF4E33A051FA}
-80.8981175957948,35.2401561853118,73124,1620 ASHLEY RD,Harveys,06113101,300247409,370814,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{47777A60-D8ED-4149-A331-A844143678D9}
-80.9039614150537,35.246110331659,73158,4709 TUCKASEEGEE RD,Food Lion,06116102,300300367,135433,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4E19ED82-6346-4615-BC9A-8B58579411DB}
-80.880315454938,35.2370374469917,75352,2526 FREEDOM DR,Aldi,06501573,,87309,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{3C184211-3EAE-4CF6-AB50-3DB121B5AF78}
-80.8855567660293,35.2365683808798,77509,2701 FREEDOM DR,Compare Foods,06710317,,89923,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{801F6798-3A39-47DB-A626-84957C6CEC34}
-80.8562509875074,35.2641786940291,79778,2123 BEATTIES FORD RD,Food Lion,06917122,300178594,284722,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{7A5DCBC8-ACEA-4ED8-B496-D4111C710B0D}
-80.8291488211211,35.2472479478788,86264,2050 N GRAHAM ST,Wayne's Super Market,07910101,300197487,402545,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{9E6306B8-C7B9-4A3E-9A00-99FA0B0EEB94}
-80.7995548300328,35.2390488883762,90096,3009 THE PLAZA,Food Lion,08316901,300178599,97058,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{169007FB-2438-4E09-A214-9367B28F79B3}
-80.7935296188195,35.2576386256724,93935,4316 N TRYON ST,Compare Foods,09105115,100011998,347976,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{222B80E1-869C-4AA3-87F8-63DC5FDB9368}
-80.795015889273,35.2414714497069,95011,3330 THE PLAZA,Giant Penny ,09305534,100038725,107412,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{9F3E4E1C-4E1A-4B9C-8F12-88DDA80E96B2}
-80.7784385980478,35.2520766011555,99639,4529 THE PLAZA,Save-A-Lot,09713101,300299275,362139,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4D6408EB-E699-477A-85A4-B278D4260843}
-80.7796656691702,35.2485932049179,101030,4430 THE PLAZA,Asian Market,09902698,300247417,368321,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A864D4FD-D201-4A98-8BCF-9776607CA807}
-80.7372314236483,35.235411754072,103531,3112 MILTON RD,Compare Foods,09923102,300648373,437601,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{3955844B-1DBE-4F9C-A62B-33A0FBC7B797}
-80.7275316060422,35.2249980068698,103951,7004 E W T HARRIS BV,Food Lion,09931116,300178577,438275,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{620D37E9-C7AD-4AF4-BB37-6703BB23DB39}
-80.7680306547426,35.214167897733,106004,4459 CENTRAL AV,Sav-Way,10118305,100014759,419892,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4F0BA519-5347-4A13-9258-E6A4D05F345B}
-80.7381473858316,35.2039411664628,107516,5669 FARM POND LN,Save-A-Lot,10316112,,153615,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{7800F8AD-CA00-4368-A1E3-28A2AA6050AA}
-80.7284753548753,35.2729412058234,108634,2931 E W T HARRIS BV,Food Lion,10508206,300722378,469474,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{663D62DD-1769-4743-96DE-2B7D27BBF3D5}
-80.7505547031033,35.2484627514963,109398,6200 THE PLAZA,Mas Por Menos,10704116,300185180,163783,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{3B971F96-2DB1-40F3-B986-BFBFBDCAE7A4}
-80.7342744160164,35.2576146989891,109878,7400 THE PLAZA,Food Lion,10709110,300178587,292705,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{6F18AD85-5869-4D57-9690-1B55C0B8A743}
-80.6902922342019,35.2131275458629,113448,9021 ALBEMARLE RD,Food Lion,10909209,300178571,363484,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4C91FF9E-BB82-4C55-A995-49FABD29D2C1}
-80.6890006273804,35.2134945951653,113449,9101 ALBEMARLE RD,Wal-Mart Super Center,10909210,100037794,214526,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{910FF9AC-1161-4FD6-91EE-B607F9E7DD0E}
-80.6899285922646,35.1891419000193,115121,6275 WILSON GROVE RD,Food Lion,10933108,300178582,355401,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{90F53257-C946-4F02-BD36-889F9D725A48}
-80.8629972795652,35.2065480101842,119939,2222 SOUTH BV,Publix,12103104,301976553,235762,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{50E2BE51-1914-47B8-9F95-41C9ABD1A114}
-80.8446311218562,35.2035647374021,122000,1227 EAST BV,Harris Teeter,12312713,100036509,307894,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{CBF990CD-62AD-494D-8CBD-A1B498682BD4}
-80.8344874588338,35.2147775803206,122168,900 METROPOLITAN AV,Target,12509C99,300989746,491459,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{22578699-2DC9-481E-BBD3-C3123C54E4A9}
-80.783031316845,35.2132029467544,125105,3122 EASTWAY DR,Atlantic Farmers Market,12909122,,101234,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{21293045-44F8-4990-AE28-E3E93535E40F}
-80.780376122549,35.2109144045683,125709,3207 EASTWAY DR,Food Lion,13106231,300178569,421849,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{9C03EFA2-9224-414B-8F83-7A3952940C0F}
-80.7377149511341,35.2015620287121,128283,6320 ALBEMARLE RD,Harveys,13317130,,167196,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{087410E7-6346-4575-AB71-53D73A7D442B}
-80.7344411755557,35.2012765069482,128284,6454 ALBEMARLE RD,Aldi,13317131,,370784,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{74031E49-A800-4539-93E7-5596A18F5A06}
-80.7273191165629,35.2007656206628,129031,8800 E W T HARRIS BV,Walmart Neighborhood Market,13325204,100010296,150811,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{B6FAF83B-F674-4FF7-A296-C29DF15B45EA}
-80.6609378194948,35.1726512071709,132232,7036 BRIGHTON PARK DR,Harris Teeter,13538169,300407555,448088,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{816D9399-B57E-47BE-828D-5881AAE79150}
-80.8447978597144,35.1998384443173,143421,1408 EAST BV,The Fresh Market ,15101507,302045612,383449,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{C9455499-2035-4025-B5EA-C2848AD503C4}
-80.797133580172,35.192171640472,147622,931 N WENDOVER RD,Food Lion,15705136,300178601,218282,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A54A07E6-1228-4CBE-A3EF-46F4F5CDB974}
-80.7291842975159,35.1845334130477,151975,8100 IDLEWILD RD,Food Lion,16503601,300178597,198442,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{165F42F9-E4EB-49CC-A793-74C39810D75F}
-80.8788212475739,35.1644319515984,156351,5550 OLD PINEVILLE RD,Aldi,16908206,,152555,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{87DB383F-4951-42D1-B7B0-7C26F465BBC0}
-80.875423924093,35.1735668862831,157885,4805 SOUTH BV,Mas Por Menos,17105203,,447713,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{14153FDE-AB06-4E6A-B917-A919FC4339F3}
-80.8750526807776,35.1558364294048,160196,5831 SOUTH BV,Food Lion,17301201,300178581,240878,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{96AAFD8B-E35B-433F-9165-A807F4F3B911}
-80.8504051548648,35.1756321403239,164633,4101 PARK RD #290,Harris Teeter,17518101,100036523,122564,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{3CA987E1-4704-483E-A36E-1F82E60C9D88}
-80.801121790008,35.1775306707191,167765,112 S SHARON AMITY RD,Harris Teeter,18112403,100036507,352039,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{1D1EFECD-28C2-438A-8D46-D38998D8F962}
-80.8257994666307,35.1527046167879,169375,6701 MORRISON BV,Harris Teeter,18317599,100036527,174774,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{62CFDA63-CB12-4658-BD03-7185C2CB40B6}
-80.7946583276445,35.1565457869545,170775,4223 PROVIDENCE RD,The Fresh Market,18512117,300178760,126382,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{700139A0-4AA0-48E4-9C51-20C8C26AAEDB}
-80.7090843049199,35.1729199542901,177290,5706 WYALONG DR,Harris Teeter,19304368,100036538,465704,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{79D5848E-303B-4B4A-B6ED-364625B01CF7}
-80.7345976093479,35.1372294969733,177614,1816 GALLERIA BV,Healthy Home Market,19310101,300168613,453804,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{0BA709BF-8AB5-406F-9D9D-3BF981994513}
-80.738711732588,35.1406467473175,177635,1621 SARDIS RD N,Harris Teeter,19310206,100007349,51508,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{E27635DD-C298-4876-ADA9-037648A7E53E}
-80.70606283343,35.1222710475823,178370,1900 MATTHEWS TOWNSHIP PY,Target,19329301,100031275,61395,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{F046F6E3-44BD-4ABF-877F-D62B0E1DD14E}
-80.7108849539063,35.1357730528779,178393,1801 WINDSOR SQUARE DR,Sam's Club,19330303,100031493,57657,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{2AB07A88-3D65-4289-9D84-31ECF15AD028}
-80.7047448022851,35.1301025429416,181242,2125 MATTHEWS TOWNSHIP PY,Costco,19352115,300014292,328366,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{42F3D35F-0F56-4A3B-98A6-40B17D7D1D76}
-80.9406709288389,35.1345159117412,186241,9112 S TRYON ST,Food Lion,20112310,300178593,388405,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{D2010A01-F9B8-4D3E-A21B-6C98AC317200}
-80.9560266568409,35.1198812480745,186550,10710 S TRYON ST,Aldi,20118148,,372814,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{3C907358-0637-477A-83C4-825F7EAE6FA6}
-80.9879868852727,35.104933883027,186984,12810 S TRYON ST,Publix,20123115,301917100,344955,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{0A25E128-B802-41E6-8224-5C98284D4CDB}
-80.9298866464946,35.1460223170382,187794,8120 S TRYON ST,Publix,20130112,301914351,199214,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{79EC536F-F7E6-41FC-B543-738E3D015CC5}
-80.9340186067417,35.1465773575398,187806,8180 S TRYON ST,Walmart Supercenter,20130124,301914351,379305,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{C9DE97C2-589A-4B87-960E-7257A1655940}
-80.8863994217579,35.0901673545444,191042,509 N POLK ST,India Grocers,20508103,,388738,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{78DEE4E4-55B5-471A-A5B0-3AB0C37FBFB8}
-80.8782637861607,35.1355928392422,191433,818 E ARROWOOD RD,Compare Foods,20517306,300619854,200031,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{1DA69AAD-B16D-4676-9EB6-E829BE206B50}
-80.8787335935928,35.1083590901392,191675,9531 SOUTH BV,Target,20707108,300194972,221705,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{AEEFB52F-C019-49ED-B938-A837EA152716}
-80.8790809508108,35.0901935115883,191696,10500 CENTRUM PY,Kmart,20708117,,8020,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{24D9312B-28D6-4AEF-B54A-2F0EA9C090A7}
-80.8772499075986,35.0880673902452,191783,10701 CENTRUM PY,Patel Brothers,20709608,301639394,9727,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A1D92421-D8AC-4FCD-97B7-BAA0CA05ECCF}
-80.8245179670797,35.1171241736064,195176,4100 CARMEL RD,Harris Teeter,20917102,100036531,122361,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{66FB5731-B4F2-49F1-8288-3ADF136F6D7A}
-80.8063299187596,35.1065559780702,199883,7823 COLONY RD,Harris Teeter,21124105,,390070,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{79D0E0AF-1B55-46CA-90A7-5BB288D28867}
-80.7809856519095,35.1089137559543,201264,7400 CANDLEWYCK LN,Food Lion,21131975,300178575,188436,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A726796C-8AA6-42B8-A3D8-68D392E16294}
-80.7289098645036,35.1207947821082,204395,555 W JOHN ST,Aldi,21301119,,361628,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{95E23BBE-B8C9-4852-9E10-1D5F86DD85BE}
-80.9850865839792,35.1003644977509,211569,12830 WALKER BRANCH DR,Target,21906111,300704097,468900,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{C3A0A45E-45CA-4E9C-8E06-E0523C7FEE10}
