X,Y,OBJECTID,FULL_ADDRESS,Name,PID,BWID,Address,DateAdded,DateDeleted,GlobalID
-80.8857460140454,35.0825842324995,214575,317 S POLK ST,Food Lion,22113202,100037580,439468,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{29AC6E0D-B2F5-4C5D-8F51-93A429396753}
-80.8718815126646,35.0869552537713,214597,9101 PINEVILLE-MATTHEWS RD,Bi-Lo,22114203,,214022,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{FDB3B59F-6D84-435A-BDAF-758ED9D25440}
-80.848553688608,35.0864791599572,217518,7625 PINEVILLE-MATTHEWS RD,The Fresh Market,22144110,300178761,359026,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4C68EE5D-7AF8-4BE0-8397-65B2BD4DC7E0}
-80.8767338465769,35.0744992290874,218022,11715 CAROLINA PLACE PY,BJ's Wholesale Club,22151304,300172859,344579,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{615204E8-70EA-4E49-A6F6-1E425AB900CA}
-80.8489983449847,35.0531366353321,219482,15007 JOHN J DELANEY DR,Harris Teeter,22317207,100036948,345602,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{3CADCF43-BF29-42C6-A2AF-F33589D81145}
-80.841174046227,35.0691106173783,220167,12235 NORTH COMMUNITY HOUSE RD,Earth Fare ,22323109,,449872,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{FE317399-4C67-4ABF-B7FB-166A056DCD56}
-80.8156149409418,35.0532888728245,220579,8620 CAMFIELD ST,Bi-Lo,22328431,,363185,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{478B9E6B-66FD-4977-90FE-E3EF215DF7AE}
-80.8166781985456,35.0599180027126,223972,7852 REA RD,Harris Teeter,22504119,100036516,339645,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{06158432-731E-45BC-94A4-6E9E9035C5BB}
-80.8161314434816,35.0589286357816,223976,7860 REA RD,Target,22504123,100036516,195359,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A76DD386-1C2E-40CE-8BE0-46D43C14765D}
-80.7717496029171,35.0664586059776,224389,10616 PROVIDENCE RD,Harris Teeter,22511230,100024820,364775,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{825774B2-6819-448D-8B9E-83A03F03E2F5}
-80.7846331239807,35.0963283054777,224740,3333 PINEVILLE-MATTHEWS RD,Harris Teeter,22515104,100036537,365342,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{21DDF78A-7120-4AE3-8330-C2A71CEA5AA0}
-80.8180661002736,35.0787112062115,227531,6418 REA RD,Trader Joe's,22551195,300769855,297298,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{871F6835-93C9-43C1-BB25-F6DC1C5D312A}
-80.7301317772547,35.0822182085695,233386,3110 FINCHER FARM RD,Publix,22756299,301840101,476649,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4D8FE50F-BCC3-4A20-A108-33D6507F39B7}
-80.8067143516144,35.0363424224109,235266,9720 REA RD,Harris Teeter,22908169,300775341,465607,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{35487F6A-21E1-44E5-8E9B-E81EA6AE0FC2}
-80.8084839274799,35.0374893960569,235277,9870 REA RD,Target,22908174,300853833,466305,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{6CBA770C-943B-4020-B1AE-30D96E1E5B66}
-80.7714779323204,35.0614884106647,236740,10828 PROVIDENCE RD,The Fresh Market,22915126,301949114,460194,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{F00183F1-05B9-47AA-875F-EAA68C20CA52}
-80.7708706584263,35.052447601319,236835,11516 PROVIDENCE RD,Harris Teeter,22917108,,374224,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{2DD3C1EB-F0CC-45A4-BFFD-F68268727C38}
-80.6570668347215,35.2523870329585,243909,8010 CAMBRIDGE COMMONS DR,Food Lion,11107499,300178583,334456,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{42FC31AF-A428-4441-AE5B-8C4EF015AAD9}
-80.853275801986,35.1995741509793,246009,2226 PARK RD,Food Lion,12110103,301151626,77265,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{9EE9D916-38FB-43AD-B6C4-231AC72C5116}
-80.7581974974915,35.2954440221592,249242,7735 N TRYON ST,Walmart Supercenter,04722225,100035069,495143,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{315295FD-7799-44D3-8659-CC04E58F2B8A}
-80.8144303248156,35.3341022774408,249323,8445 DAVIS LAKE PY,Harris Teeter,04322108,301600089,451647,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{D22B90DC-C772-4970-A194-B27CB66E87CF}
-80.8774890996335,35.4862316851122,252306,20623 TORRENCE CHAPEL RD,The Fresh Market,00114508,301154216,69974,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{D5EE6C36-6759-4525-87C4-3C28E604A35E}
-80.7547953300974,35.336889128436,252550,1820 EAST ARBORS DR,Trader Joe's,02901174,300999351,492806,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{5C1D22C3-AA6E-4F16-B85E-EAFBD802080F}
-80.8438750842032,35.2311099601718,252558,325 W 6TH ST,Harris Teeter,07801C93,300992448,105471,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{746395A7-4B77-4C49-804F-EAEE1B1750AC}
-80.866670929191,35.4038409432476,252775,14021 BOREN ST,Earth Fare,01716518,,531329,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{6CA2D9F8-B750-4121-AC1C-EC0235A487D6}
-80.8892006941107,35.2401660558643,253467,3021 FREEDOM DR,Save-A-Lot,06713102,300702459,421644,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{6A9C9BA5-D32E-42D3-BAB4-9C2499978629}
-80.8481205225065,35.0242750763024,257762,16625 LANCASTER HY,Harris Teeter,22308103,,487180,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{205307FD-409F-4A5D-B9B5-592D73E559F5}
-80.8600036313498,35.3502835430044,257813,9841 NORTHLAKE CENTRE PY,Target,02529126,301420704,483734,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{FB67BB1C-9BF8-4117-83F4-FBA9A528E2DA}
-80.7521039299507,35.2492941984868,258368,6129 THE PLAZA,Wow Supermarket 2,09709420,300185180,425073,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4E8C4204-078F-4480-BD8E-8B4D170CC4AA}
-80.8934083781133,35.1338559482686,258572,201 W ARROWOOD RD,Compare Foods,20318907,100005963,66991,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{AE6EF2C8-ECD5-49B1-B95F-CCD009EDC03A}
-80.7570009652703,35.2076727121561,264604,3600 N SHARON AMITY RD,Compare Foods,10301136,301222563,112191,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{0F1F8A6F-5B5B-41D1-A09F-63B88BD843A3}
-80.8283017865799,35.3711441125423,265828,11145 BRYTON TOWN CENTER DR,Walmart Supercenter,01913149,,535460,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{19487AD1-7202-47BD-9A59-E2F6F27602D0}
-80.873972974255,35.077787513584,266487,11425 CAROLINA PLACE PY,Sam's Club,22151206,100028476,18412,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{D6DB5D1E-B2C2-47BD-86EA-DB1D33D77F4C}
-80.7962482569047,35.3355774767626,267575,6430 W SUGAR CREEK RD,Food Lion,04309122,300384526,393847,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4B18DDAE-6E72-463E-937C-38369C259857}
-80.6843919502833,35.1394319974185,268694,3609 MATTHEWS-MINT HILL RD,Food Lion,13533157,100028285,384351,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{3E75D932-6FA5-4AC3-A846-005C54BC118B}
-80.8685953935293,35.0921794325516,269390,10629 PARK RD,Aldi,22119231,,531150,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{8FC031FF-09C7-452B-A236-92473CD95397}
-80.7981896089719,35.2894274139097,269805,5624 N GRAHAM ST,Food Lion,04510109,300752959,468943,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{ACC589C3-3295-4C2E-9FF8-528F9994CFC9}
-80.8867194639849,35.3444927858504,270180,8138 MT HOLLY-HUNTERSVILLE RD,Food Lion,03327110,301184091,512933,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4E7543A6-0A3B-4D23-861A-9DEB6270C2BA}
-80.945979666697,35.3293407048574,285627,9820 CALLABRIDGE CT,Walmart Supercenter,02326116,300989015,388468,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{23D0431E-F0B7-4E66-A5D1-19077F635117}
-80.859222678834,35.3041239902374,286630,4120 SUNSET RD,Aldi,03929124,,435526,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{E5A04759-B4F8-4B09-AABE-1C3F652908BF}
-80.8583039785468,35.1165465761702,291636,8538 PARK RD,Harris Teeter,20715301,100036543,436370,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{618F289B-1569-4625-9C79-1D070FA1046B}
-80.7329747591379,35.0827518030356,295080,3100 WEDDINGTON RD,Harris Teeter,22756103,100024823,374662,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{FDFC3FE9-6093-4AA0-8982-193E0F04700E}
-80.849973548383,35.5017902351711,295820,261 GRIFFITH ST,Healthy Home Market,00325506,,88004,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{11CA6EF4-FFE1-4FC6-A83A-C9F35278E8EB}
-80.7658789092162,35.2775649293943,299309,6514 N TRYON ST,Around the World Market,,301759481,171090,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{19A22332-B767-42DA-A3D9-60169736DF51}
-80.6463816899021,35.1802733467699,300005,8000 BLAIR RD,Aldi,13901146,,196601,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{582C375C-DF49-4698-B4B4-9BA068F2D8BF}
-80.7861674150474,35.372505462017,303297,5817 PROSPERITY CHURCH RD,Aldi,02756109,,435534,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{F3734C74-8F03-4E33-9976-D13228C73F2E}
-80.7858830197718,35.366341855923,303339,5336 DOCIA CROSSING RD,Bi-Lo,02932134,,383921,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{8261280C-2E16-4D6C-AA6A-7497CC1C577A}
-80.8266260961415,35.1960342699831,315414,1015 PROVIDENCE RD,Harris Teeter,15510165,100036513,414641,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{F7021D97-6CA6-4939-A693-0713A390F2AE}
-80.7512247277881,35.2947251754972,315776,8109 UNIVERSITY CITY BV,Patel Brothers,04930128,,435612,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{2BD9DCA7-6132-437E-B846-CE3383EB6164}
-80.764902531185,35.341530814266,316060,2720 W MALLARD CREEK CHURCH RD,Harris Teeter,02901106,301183226,386354,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{ADB655F9-DF56-4BE5-828C-AA0A90669874}
-80.6594628283632,35.1709063332703,319184,6828 MATTHEWS-MINT HILL RD,Publix ,19518256,301938910,546238,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{F4859069-8DA9-4041-8CBD-FC0914C16EC2}
-80.8104468057757,35.2197465200846,320519,1704 CENTRAL AV,Harris Teeter,12901102,100036512,54324,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{7CA4897A-998D-452C-AA20-3DF8EDBC09FD}
-80.8300778371448,35.1474589355623,327506,6610 FAIRVIEW RD,Whole Foods Market,18313324,301628370,533197,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{DF70D4BB-50A3-404B-9419-0EC1FACBC115}
-80.7097874845865,35.1248775977673,327516,1811 MATTHEWS TOWNSHIP PY,Harris Teeter,19329218,100024822,58228,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{D713CCB8-47A9-4DAA-935D-6BB2EA4DA8CA}
-80.6444361740621,35.1813029172987,333658,8118 BLAIR RD,Food Lion,13901153,300178579,418386,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{011A7A99-6A2E-440E-9CC4-39EBDE0EC652}
-80.7395503898065,35.1379305207922,334262,9820 MONROE RD,Food Lion,21322104,300166790,425233,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{AF37040B-DF60-4D1E-89E4-03BD491118A5}
-80.85799299788,35.0916839368795,336013,10124 JOHNSTON RD,Food Lion,22119138,300299915,390564,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A33C75C5-2482-4891-8B96-61092D4B7BDA}
-80.8594361874008,35.0904667965718,336171,8322 PINEVILLE-MATTHEWS RD #205,Walmart Neighborhood Market,22119144,,411192,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{2A682289-2687-4311-8B86-6ABB54E8DE11}
-80.8606237641178,35.3055947366273,337192,4001 SUNSET RD,Food Lion,03711203,300178568,423081,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{8B2C2876-79D2-4060-8AEC-7C0C184D51CB}
-80.786645131102,35.372985711565,337416,5208 RIDGE RD,Publix,02756104,,562311,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{9C36D7E3-9DFE-497F-A8E6-DDA1F0D6CFE0}
-80.8559818194387,35.4807372777596,340259,21720 CATAWBA AV,Harris Teeter,00751199,,547512,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A0585389-23E6-4F28-8A08-0B37EA983D81}
-80.7829441532131,35.3715432092345,341435,5810 HIGHLAND SHOPPES DR,Harris Teeter,02931104,100036951,374638,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{D5ED8DA8-E36B-45DE-BD48-EA055772052D}
-80.9730556536332,35.1604348338278,346741,4821 BEREWICK TOWN CENTER DR,Harris Teeter,19923703,302176624,556017,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{AEC9BD64-FCCA-4DFE-A2FE-0DA5902EDB7D}
-80.7129285666524,35.3341523786151,347468,11530 N TRYON ST,Walmart Neighborhood Market,05141116,302170423,565230,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{413C0371-6969-461C-AC5D-D356DA9E8FA0}
-80.8497408329791,35.0427109670518,347473,11222 PROVIDENCE RD W,Publix,22313497,301816711,541942,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{65D2ED3B-B650-4360-BCD8-7B50B5BE715E}
-80.8349856965341,35.2137917343294,351155,721 CHARLOTTETOWNE AV,BJ's Wholesale Club,12509C99,300989746,530797,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4BB12923-4E87-496A-B199-B58456526024}
-80.7763858795789,35.1994148386916,354061,3850 E INDEPENDENCE BV,Walmart Supercenter,16102711,300197339,487283,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{6319FE2C-B6F5-47BB-9FBB-8E936A64AE6E}
-80.8494848950379,35.1616397050357,356065,5030 PARK RD,Harris Teeter,17118145,100036521,296833,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{15652F33-B86D-4D59-9854-0A08534FA721}
-80.8955033824987,35.4435768235921,356799,7715 REGENCY PARK DR,Harris Teeter,00506108,301140688,339736,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{6EC9D0A6-8866-4B2F-9D3D-EFE0A9400837}
-80.7319674864643,35.1389867996285,357782,1830 GALLERIA BV,Walmart Supercenter,19310128,300168613,59665,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{33885DA6-A4C9-4E1E-8035-70EA208069DC}
-80.8346796982585,35.153268362925,361722,4331 BARCLAY DOWNS DR,Reids Fine Foods,,302061472,455719,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{111C47DF-B793-4E4E-8816-97D4550E0FC2}
-80.8531002485456,35.4111023156058,362497,706 GILEAD RD,Food Lion ,01712135,300159722,399054,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{9012F3ED-0EDD-499D-BD7B-AD36F3484834}
-80.9403827007265,35.3279859949751,364004,4701 SMITH FARM RD,Harris Teeter,03304134,100036977,438687,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{01F0C8C2-8BDE-489F-A52D-7841A6DA796B}
-80.9908643542647,35.1032652145007,366015,13000 S TRYON ST #G,Harris Teeter,19955109,100036545,483460,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{00B2E734-7972-425D-9C80-432E3475983D}
-80.7673211784139,35.053235717871,368030,7221 WAVERLY WALK AV,Whole Foods,23113120,302237004,557212,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{EE1DF898-A439-4A66-AA0E-4958C149E432}
-80.8245110343566,35.157181594994,375641,721 GOVERNOR MORRISON ST,Earth Fare,17709C97,,471649,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{566C9696-352F-4C60-8542-388FE3E679C6}
-80.8355819438295,35.2116335852642,375749,1133 METROPOLITAN AV,Trader Joe's,12522C97,301081485,388259,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{69A9FD7F-E779-473A-99A3-7FF2465974E5}
-80.7825210634178,35.096628610587,377028,3217 PINEVILLE-MATTHEWS RD,Walmart,,100037817,374515,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{F1F389FE-8DAE-47B9-BFB1-A4B511AE5BEE}
-80.9721912210707,35.1603639371912,380792,4815 BEREWICK TOWN CENTER DR #J,Harris Teeter,19923703,302176624,581445,1970/01/01 00:00:00+00,2020/10/15 00:00:00+00,{07B0F458-36B0-4294-988D-90F30687DD02}
-80.8847411600226,35.1612370802226,383505,500 TYVOLA RD,Costco,16914112,100043279,140005,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{B3EBAC9A-AE61-4A0C-9CCB-A7E8CF46D1C5}
-80.8458506785281,35.2204472584845,384698,400 E STONEWALL ST,Whole Foods,,302367905,534290,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{4CD6FB33-7478-48F1-BBA6-3E626C6995C5}
-80.8659594709199,35.2003817799661,388487,2715 SOUTH BV,Harris Teeter,14703201,302220990,433738,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{8DFB24DC-7392-4DC0-94D5-317A5588AE7A}
-80.7911514579865,35.2560731114263,396324,4520 N TRYON ST,International Supermarket,09105147,300157578,437972,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{DD18A59F-8503-4801-A193-F389369ECD3A}
-80.9873323956177,35.3029035069412,397855,237 MT HOLLY-HUNTERSVILLE RD,Food Lion ,03114110,,539022,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{A806588B-83E8-463F-8C01-C9D02E7D3E29}
-80.7997418848441,35.1777930582422,480710,4425 RANDOLPH RD #105,Publix,,302370799,530729,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{8D7166B6-C401-4525-8BC9-A27B3E841CDA}
-80.8394489235976,35.1743867908092,482594,2823 SELWYN AV #E,Reids Fine Foods,,100006901,531880,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{C4C6D8D8-4346-4B90-BE9C-6BAE1021CFE8}
-80.7376591252942,35.1628392240967,496343,7323 E INDEPENDENCE BV #F4,Super G Market,,301305555,534218,2019/01/01 00:00:00+00,1970/01/01 00:00:00+00,{B76362C4-3726-44C7-A9F3-48F314447027}
