NPA,m50_2013,r50_2013,m52_2016,r52_2016,m52_2015,r52_2015,m52_2013,r52_2013,m48_2018,r48_2018,m48_2017,r48_2017,m48_2016,r48_2016,m48_2015,r48_2015,m48_2014,r48_2014,m48_2012,r48_2012,m48_2010,r48_2010,m72_2018,r72_2018,m72_2017,r72_2017,r73_2015,r73_2014
NPA,Arts_Participation_2013,Arts_Participating_Households_2013,311_Requests_2016,311_Calls_2016,311_Requests_2015,311_Calls_2015,311_Requests_2013,311_Calls_2013,Voter_Participation_2018,Voters_Participating_2018,Voter_Participation_2017,Voters_Participating_2017,Voter_Participation_2016,Voters_Participating_2016,Voter_Participation_2015,Voters_Participating_2015,Voter_Participation_2014,Voters_Participating_2014,Voter_Participation_2012,Voters_Participating_2012,Voter_Participation_2010,Voters_Participating_2010,Board_Committee_Participation_2018,Board_Committee_Participants_2018,Board_Committee_Participation_2017,Board_Committee_Participants_2017,Neighborhood_Organizations_2015,Neighborhood_Organizations_2014
2,15,157,31.6,707,32,708,33.4,723,66,811,24,383,76,1063,23,270,54,603,77,1029,42,496,0,0,0,0,2,2
3,36,1599,26.1,2087,24.8,1965,29.5,2300,67,3991,25,1736,76,5386,24,1354,53,2787,81,4425,47,2172,2,17,2,18,7,7
4,54,211,34,367,24.4,263,28.1,299,78,632,43,381,86,695,42,306,69,505,88,687,66,485,4,4,4,4,2,1
5,0,1,62.5,494,65.2,486,57.4,438,42,141,8,41,51,247,5,20,29,120,68,269,23,79,0,0,0,0,2,2
6,1,9,69.7,1291,72.2,1245,72.5,1286,47,452,11,158,55,710,10,107,35,380,68,795,28,280,0,0,0,0,1,1
7,72,299,22.7,297,18.4,241,23.2,300,74,694,41,424,85,820,43,399,68,611,87,826,63,565,2,3,3,4,1,1
8,21,176,27.5,511,28.1,519,36.9,559,73,691,32,363,79,989,26,257,58,583,80,816,46,455,0,0,1,1,4,3
9,30,83,40.2,249,34.3,208,38.8,226,72,280,27,138,76,325,26,87,56,175,77,265,33,111,2,1,0,0,0,0
10,7,105,48.7,1842,47.5,1774,57.1,2033,58,1070,18,471,70,1510,17,286,46,750,69,1419,34,618,1,3,1,4,2,2
11,46,539,33.1,875,30.4,797,28.5,731,77,1457,39,821,88,1649,33,539,68,1052,88,1498,55,890,1,4,2,5,2,2
12,3,31,11.6,315,10.9,291,9.5,251,45,437,7,102,62,776,8,73,34,304,71,715,28,235,0,0,0,0,0,0
13,9,151,24.7,888,22.1,790,24.6,874,59,970,18,393,72,1267,16,222,48,621,77,1114,33,448,0,1,0,1,1,1
14,10,151,23.8,901,23,871,19,712,62,1146,17,396,71,1502,14,259,49,816,79,1496,41,697,1,5,1,4,5,5
15,30,235,44.4,957,37.2,797,39.7,820,74,1070,33,558,83,1294,32,456,63,862,81,1227,57,821,1,2,3,6,4,4
16,7,145,34.5,1642,31.7,1505,34,1581,57,1316,19,579,71,1859,16,370,49,1052,77,1893,42,930,0,0,0,0,3,3
17,4,45,38,1284,35.9,1215,36.7,1233,64,1051,22,481,66,1458,19,374,51,1018,77,1563,47,865,1,3,1,3,3,3
18,33,516,27.5,923,20.8,714,25,807,70,1436,33,793,78,1851,30,608,57,1049,84,1655,48,867,1,4,1,3,4,4
19,27,463,41.5,1519,40.4,1475,38,1365,76,2002,34,1047,84,2319,31,785,64,1548,83,2274,54,1425,1,3,1,2,8,7
20,16,232,26.4,831,22.6,712,22.6,712,70,1341,26,603,82,1670,23,413,59,1009,84,1616,48,907,0,1,0,1,2,2
21,3,30,22.6,679,21.9,654,25,722,52,580,10,150,64,784,11,107,42,375,72,739,31,238,0,0,0,0,4,4
22,15,68,37.9,373,41,394,37.4,335,55,372,12,114,71,563,9,45,41,179,68,374,31,130,0,0,0,0,2,2
23,8,40,39,434,36.4,405,34.5,373,54,335,16,134,65,517,14,93,45,287,80,525,38,197,0,0,0,0,1,1
24,14,64,37.6,423,37.8,427,31.7,381,68,324,23,142,83,416,28,116,58,230,71,375,37,190,1,1,1,1,1,1
25,27,297,34.6,1029,32.7,968,34,1007,72,1478,30,724,82,1730,28,526,61,1124,81,1673,51,991,0,1,0,1,2,2
26,14,153,0.7,22,0.8,26,0.9,28,66,1233,10,226,75,1618,6,115,49,932,82,1551,49,892,1,2,1,2,1,1
27,8,78,19.8,538,17.4,472,17.4,472,58,638,15,202,75,921,12,139,48,540,77,994,38,426,0,1,0,0,0,0
28,42,220,28.8,338,29.7,356,26.5,311,75,649,39,359,87,724,38,287,66,474,88,656,58,382,2,3,4,5,2,2
29,21,117,42.9,531,33.9,419,34.9,433,75,662,30,334,83,783,28,236,60,492,81,761,53,478,2,2,2,2,2,2
30,1,4,11,265,9.6,200,18.2,225,44,435,6,92,61,837,7,65,42,350,78,562,29,134,0,1,0,1,1,0
31,44,289,40.5,678,37.2,620,39,644,80,1015,44,643,87,1137,36,439,67,777,86,1087,62,751,2,4,3,5,1,2
32,10,23,44.2,149,42.4,143,49,165,71,150,21,56,78,182,19,37,60,113,75,180,39,88,0,0,0,0,0,0
33,4,25,2.8,38,3.9,52,6.9,91,50,159,11,45,65,236,9,29,42,120,80,340,32,109,0,0,1,1,1,1
34,2,19,40.9,907,40.9,891,42.9,900,57,768,16,249,69,779,13,121,46,418,73,785,35,317,0,1,0,1,2,2
35,11,73,2.8,59,4.2,80,2.5,42,64,1019,8,143,76,1177,4,47,48,544,72,799,38,338,1,2,1,2,4,4
36,20,210,49.9,1427,42.5,1213,49.6,1194,71,1286,28,612,75,1516,23,407,54,906,78,1301,48,771,0,1,0,1,3,3
37,7,46,57.6,1069,53.2,983,59,1055,57,651,17,257,62,831,14,162,39,438,75,864,32,327,1,1,1,1,3,3
38,23,197,29.5,708,26.8,643,25.7,617,68,1053,26,471,83,1317,22,320,57,772,81,1241,49,686,0,0,0,0,4,4
39,11,97,34.7,995,30.7,859,30.2,821,64,948,20,362,72,1248,17,263,48,731,81,1224,49,625,0,0,0,0,1,1
40,4,49,29.9,956,25.7,814,26.1,816,55,743,13,251,60,1030,11,156,41,579,76,1078,39,428,0,1,0,1,2,1
41,10,81,39,612,34,533,36.6,574,65,583,20,235,77,767,19,155,48,371,77,696,41,356,0,0,0,0,1,1
42,22,288,22.8,579,16.6,418,20.1,500,76,1198,32,604,83,1442,29,464,61,923,85,1393,55,845,1,2,1,2,4,3
43,26,163,33.5,525,32.4,507,32.1,486,76,736,39,434,85,848,33,292,65,556,83,781,61,532,1,1,1,1,1,0
44,28,121,13,120,14.1,127,12.4,109,68,370,27,174,81,462,28,146,56,259,82,407,53,233,1,1,1,1,1,1
45,17,180,21.1,727,23.6,781,18.4,570,61,1849,17,570,78,1836,13,219,51,792,81,1320,43,555,1,5,1,5,1,0
46,4,43,22.6,560,21.5,532,22.4,554,54,633,13,208,66,968,12,143,39,455,74,910,37,388,0,0,0,0,1,1
47,20,127,3.7,43,3.2,38,3.2,37,67,400,23,164,77,497,20,120,61,322,88,512,54,228,0,0,0,0,0,0
48,4,22,6.1,111,3.8,69,3,54,55,446,9,95,69,653,5,42,45,354,70,667,41,327,0,0,0,0,2,2
49,7,64,15.6,416,16.1,422,15.7,404,59,836,15,261,77,1180,9,118,52,621,78,1058,43,525,0,1,0,1,0,0
50,4,36,21.9,673,20.6,633,18.6,560,55,458,14,172,65,635,13,114,46,392,70,728,36,332,0,0,0,0,1,0
51,31,216,37.3,544,38.1,527,36.2,495,63,778,20,307,73,994,18,200,45,454,79,838,42,351,2,4,3,4,2,2
52,3,25,29.6,431,30.3,442,17.6,415,48,297,9,83,60,383,6,30,31,136,75,476,27,130,0,0,0,0,0,0
53,2,20,29.4,1032,30.9,1078,35,1042,49,630,13,226,65,904,17,198,47,522,70,999,37,458,0,0,0,0,2,3
54,2,10,43.8,779,39.2,695,43.7,770,48,231,10,75,65,370,11,51,35,153,65,396,30,157,0,0,0,0,1,1
55,21,166,42.7,866,42.8,865,39.7,794,72,980,33,533,84,1170,30,377,61,734,83,1103,56,682,0,1,1,2,3,3
56,16,56,40.1,311,35,271,33.7,258,65,300,21,124,79,400,21,92,53,223,81,374,46,202,0,0,0,0,1,1
57,1,9,16.4,268,17.9,288,23.4,373,49,253,12,84,62,336,13,61,41,180,73,347,26,113,0,0,0,0,1,1
58,5,22,20.8,316,20.6,310,22.7,345,60,251,23,120,70,452,18,99,46,239,75,462,40,229,0,0,0,0,1,1
59,3,34,18.1,465,17,427,17.3,411,50,587,13,200,68,885,16,162,49,483,77,866,38,431,0,0,0,0,2,2
60,4,39,6,262,7,247,8.1,260,38,522,2,48,53,1106,1,19,18,249,58,700,15,113,0,0,0,0,0,0
61,8,33,27.2,327,27.5,330,28.8,345,50,296,12,103,57,402,11,74,32,224,66,436,34,199,0,0,0,0,0,0
62,,,0.1,3,0.1,4,0,1,32,645,1,29,62,1789,1,14,14,271,76,1030,8,34,0,1,0,1,1,1
64,5,107,14,632,14.3,640,15,649,50,966,9,252,66,1534,7,124,34,542,68,1234,28,421,0,1,0,0,0,0
65,6,55,5.3,90,3.3,72,1.6,29,48,312,8,76,62,485,4,26,31,184,72,486,26,126,1,2,1,2,0,0
66,8,98,5.7,156,4.4,121,5.6,144,52,474,12,150,62,660,9,77,37,287,73,642,31,248,0,1,0,1,2,2
67,2,5,2.7,32,1.8,21,5.5,31,57,207,8,38,73,309,5,15,39,102,80,177,36,51,0,0,0,0,0,0
68,9,106,23,569,24.2,600,25.8,639,58,831,15,304,70,1128,13,170,46,546,69,1030,35,500,0,0,0,0,0,0
69,32,237,19.8,253,19.3,216,18.9,275,73,690,38,377,85,710,42,324,67,468,86,656,58,418,0,0,0,0,1,1
70,3,15,72.8,937,63.3,808,68.6,863,51,592,21,301,71,779,25,252,56,555,77,912,48,506,2,3,2,2,3,3
71,2,29,14.7,615,14,583,11.9,489,48,398,11,146,62,672,8,74,39,325,75,743,32,228,0,0,0,0,0,0
72,11,62,6.7,178,8.5,235,13.6,177,57,853,14,250,76,1048,11,115,50,490,78,806,43,335,0,0,0,0,2,1
73,6,65,22.6,665,21.8,621,23.6,655,61,1065,15,309,70,1374,11,186,46,749,75,1233,45,659,0,1,1,2,4,5
74,14,101,38.3,436,41.4,472,36.2,404,69,534,23,215,81,658,19,130,55,356,82,616,43,305,1,1,3,3,1,1
75,26,180,8.9,184,6.3,129,7.1,126,63,755,19,268,79,924,16,157,54,517,84,874,45,411,0,1,0,1,0,0
76,15,130,10.3,345,11.3,361,15,370,62,1197,15,366,79,1630,10,163,53,784,77,1116,47,531,0,0,0,0,2,1
77,8,167,11.8,707,10.8,645,12,665,56,1526,11,410,70,2103,7,157,44,895,76,1754,38,652,1,3,1,3,2,2
78,10,91,22.6,468,19.8,406,24.8,485,61,749,18,274,75,946,14,147,51,478,77,830,44,394,0,0,0,0,0,0
79,0,1,8.8,154,7.3,126,5.7,131,34,61,3,10,47,122,4,9,23,46,59,174,15,33,0,0,0,0,0,0
80,5,59,5,109,4,87,4.3,95,50,453,9,110,65,685,7,58,36,272,79,694,39,241,0,1,1,2,2,2
81,15,70,20.8,244,20,235,21.5,253,71,510,25,226,78,619,17,116,56,349,82,552,51,320,0,0,0,0,3,3
82,9,83,12.3,389,16.3,411,10.7,271,61,855,17,306,72,1093,12,148,48,493,76,858,43,385,1,2,1,2,1,1
83,9,26,4.8,41,4.7,40,2.9,25,41,101,6,23,73,431,6,31,50,231,72,405,46,234,0,0,0,0,2,2
84,4,10,3,19,7.3,51,1.2,9,64,79,7,12,72,194,6,14,47,106,70,236,40,137,0,0,0,0,0,0
85,1,6,55.9,1113,62.9,1245,62.7,1231,35,451,12,193,64,769,12,132,39,418,74,891,36,386,1,1,1,1,2,2
86,2,21,14,441,12.4,387,12.9,373,51,405,8,95,58,570,7,48,34,223,73,467,25,109,0,1,0,1,1,1
87,12,80,26.3,436,22.4,371,23.6,393,63,412,20,175,73,532,24,141,54,315,72,500,41,276,2,4,2,3,1,1
88,1,3,80.1,972,66.8,810,66.4,849,52,333,11,105,66,507,11,75,44,282,72,549,33,217,0,0,0,0,2,2
89,6,34,43.3,662,39.5,605,43.2,649,59,428,18,172,74,606,17,123,52,370,74,625,44,357,1,1,1,1,1,1
90,4,36,22.8,456,26.8,536,24.5,483,61,445,21,217,68,554,21,134,48,285,69,507,39,245,0,0,1,1,1,2
91,6,51,37.4,901,33.1,798,32.1,761,58,658,16,241,73,880,17,186,52,527,75,922,45,474,1,2,0,1,1,1
92,12,123,4.4,106,3.2,76,4,76,57,736,10,178,68,990,7,74,40,352,80,696,35,202,0,1,0,1,1,0
93,5,33,6,82,7.2,98,5.8,79,42,193,4,33,63,395,3,16,27,116,64,341,24,96,2,3,2,3,0,0
94,5,18,55.1,607,53.9,592,58.4,636,50,328,18,150,75,542,19,124,54,348,74,598,42,304,1,1,0,0,2,3
95,7,49,22,368,18.7,313,19.3,323,58,416,13,132,69,565,15,102,48,309,67,567,34,270,1,1,1,2,0,0
96,6,90,15.9,703,16.6,709,18.8,642,58,1211,13,364,73,1608,10,178,47,737,75,1298,36,528,0,1,0,2,1,1
97,10,151,24.5,930,21.4,813,21.4,810,63,1299,18,469,75,1691,15,271,51,878,78,1581,45,848,1,3,1,2,3,4
98,8,71,29.3,825,20.8,570,17.5,463,61,1039,17,335,69,1195,11,164,44,613,80,1071,43,471,0,0,0,0,1,1
99,21,129,57.6,884,53,812,50.9,783,70,713,29,371,76,816,29,275,57,512,75,821,46,474,1,1,1,1,5,4
100,4,27,53.2,923,48.6,838,51,851,61,571,21,265,65,792,18,202,48,526,78,888,48,473,1,2,1,2,1,1
101,0,3,5.6,131,4.9,115,6.6,150,46,224,14,95,65,346,12,52,38,155,74,332,25,93,0,1,0,1,1,1
102,4,18,28.9,427,27.2,401,27.1,391,55,313,14,105,62,445,13,84,45,263,75,451,39,206,0,0,0,0,0,0
103,1,3,23,362,18.8,295,20.1,304,48,320,11,86,61,347,8,37,41,180,76,374,32,123,0,0,0,0,0,0
105,26,124,10.8,184,10.6,145,13.4,138,60,777,16,229,78,1038,15,141,49,376,83,546,45,214,1,2,1,1,1,1
106,3,22,9.5,154,11.6,188,15.8,249,42,147,6,35,54,258,6,21,30,97,62,229,23,66,0,0,0,0,0,0
107,5,49,6.6,93,3.2,72,4,88,49,445,8,99,60,598,9,73,41,312,78,650,30,227,0,0,0,0,0,0
108,10,52,23.5,337,20.4,293,20.4,292,66,542,17,183,76,681,12,94,52,394,76,663,45,369,0,0,0,0,,1
109,28,239,10.7,274,10.3,253,15.4,354,67,377,18,118,81,1245,20,272,62,792,83,1126,51,635,0,0,1,2,3,3
110,10,77,12.8,237,15,276,12.7,236,69,614,18,199,79,852,15,138,60,532,80,842,50,483,0,0,0,0,2,3
111,7,77,21.1,632,24.5,781,21.4,617,58,1208,16,364,73,1320,12,170,47,600,77,944,41,389,1,2,0,1,0,0
112,6,33,7,108,7.3,107,8.6,119,64,633,13,159,79,820,6,47,56,405,82,637,48,325,0,0,0,0,0,0
113,7,95,36.8,1501,36.3,1456,37.1,1398,61,1516,18,535,77,1895,13,255,51,977,80,1644,40,723,0,2,0,1,0,0
114,2,6,24.4,312,22.5,281,26.3,318,40,138,8,43,56,250,7,23,33,97,70,226,26,58,0,0,0,0,1,1
115,24,361,16.8,828,17.4,843,29.3,1158,66,2005,23,815,79,2445,18,475,53,1280,85,2111,47,924,1,3,1,3,2,1
116,5,58,15.5,600,13.7,516,14.4,506,58,1025,25,508,73,1190,13,151,49,524,73,938,34,338,0,1,0,1,,1
117,6,82,31.1,1261,31.4,1251,30.9,1164,56,1379,14,424,73,1708,10,193,48,854,79,1516,39,620,0,1,0,0,2,2
118,26,106,31.1,391,28,346,32.8,395,77,637,28,270,84,728,22,175,64,476,83,679,53,426,2,3,2,3,,1
119,5,21,39.1,532,39.4,533,47.5,637,60,401,19,167,74,523,18,107,54,314,72,510,45,290,0,0,0,0,3,3
120,2,9,36.2,532,30.1,454,29.5,436,49,394,14,149,67,616,10,84,44,343,76,664,39,282,0,0,0,0,2,2
121,7,59,34.6,789,36.4,829,35.5,801,52,512,14,192,68,784,13,124,46,416,74,834,35,346,0,1,0,0,2,2
122,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
123,5,55,41.2,1046,35.3,892,34.7,879,67,1123,32,666,77,1441,33,569,63,1065,84,1555,54,973,1,3,1,3,6,3
124,3,23,56.2,1150,48.7,1008,47,956,49,507,14,198,59,801,12,137,42,482,78,891,41,373,0,0,0,0,3,3
125,4,41,38.6,1146,37.1,1091,39.2,1114,55,880,15,308,66,1292,10,178,41,662,80,1274,41,558,0,1,0,1,2,2
126,3,5,23.4,146,34.9,188,46.9,168,64,395,19,128,80,400,15,43,49,126,85,153,55,44,4,4,3,2,0,0
127,3,32,18.2,436,16.4,389,16.2,383,47,413,13,162,61,733,14,129,45,405,78,817,37,349,0,0,0,0,3,3
128,2,15,33.4,974,30.5,879,31.1,888,48,312,11,101,53,582,8,78,34,319,65,685,31,235,0,0,0,0,2,1
129,33,282,36.6,815,36.2,807,35.8,781,76,1170,34,595,85,1361,28,410,67,967,86,1381,55,865,0,1,1,2,1,1
130,21,157,2.3,41,2.6,47,1.1,19,68,967,14,231,81,1068,6,61,58,600,75,937,49,576,1,1,1,1,3,3
131,11,81,31,668,29.1,619,36.3,714,60,663,17,239,77,902,13,128,50,473,72,826,34,362,0,1,0,0,1,1
132,19,51,46.7,246,56,296,60.8,313,73,240,28,117,69,263,22,71,50,158,75,274,40,135,0,0,0,0,1,0
133,28,174,27.5,299,23.1,249,30.6,327,73,503,28,236,83,599,27,174,59,361,81,574,44,299,0,0,0,0,2,2
134,3,14,21,265,19.3,242,23.8,290,57,291,13,94,71,416,14,64,49,205,75,363,39,163,0,0,0,0,0,0
135,2,11,11.2,142,7.9,102,8.3,105,44,216,7,51,59,352,8,39,39,176,77,378,29,132,0,0,0,0,0,0
136,18,142,23.9,509,23.2,486,24.5,498,62,852,19,311,78,1101,14,165,56,611,83,998,48,512,0,0,0,0,1,1
137,5,24,37.6,647,40.9,703,40.9,694,54,440,13,141,71,654,10,77,46,320,76,602,39,252,0,0,1,1,1,1
138,2,5,55.7,428,50.6,387,52.9,405,55,172,14,65,67,249,15,47,46,133,70,245,33,96,1,1,1,1,1,1
139,4,26,40.6,679,37.8,629,39.8,666,58,504,16,184,69,674,14,120,50,406,81,742,41,344,0,0,0,0,1,1
140,5,43,41.2,1214,37.4,1104,41.4,1111,62,859,22,396,74,1197,20,274,55,712,78,1169,49,652,0,1,0,1,1,1
141,1,3,43.9,424,41.5,399,53,525,46,166,10,52,69,290,12,40,42,132,68,268,30,104,0,0,0,0,0,0
142,7,82,30.8,821,31.4,828,29.5,763,57,743,16,284,62,1013,13,182,40,529,77,1062,38,452,0,0,0,0,3,3
143,36,218,44.4,601,42.7,581,45.7,619,76,803,40,484,86,925,40,389,65,632,86,923,62,620,0,0,0,0,2,2
144,3,29,13.7,293,12.1,255,11.2,228,44,467,9,123,65,752,7,60,42,327,78,695,30,243,0,0,0,0,,0
145,7,41,8.5,145,10.6,180,10.7,178,53,430,10,108,73,623,9,67,51,344,70,622,33,279,0,0,0,0,,1
146,9,55,37,697,32.7,610,31.3,569,63,660,22,290,76,842,21,196,56,492,75,774,45,416,0,0,1,1,4,4
147,5,50,36.2,846,32.7,756,29.5,660,54,657,15,252,72,971,14,155,48,497,71,914,38,442,0,0,0,0,5,5
148,27,253,24.4,601,24.8,610,22.9,563,72,1178,29,561,81,1349,26,392,60,885,82,1339,53,775,1,3,2,4,6,7
149,18,69,6.9,63,6.5,59,17.3,132,70,420,23,160,81,488,21,108,55,268,84,403,47,184,0,0,0,0,0,0
150,3,22,36.5,676,36.7,677,37.8,692,59,542,16,200,66,769,12,121,45,426,77,761,42,382,0,0,0,0,3,3
151,25,281,23.4,813,19.2,666,20.8,713,64,1347,20,508,80,1717,19,338,51,848,84,1509,43,661,1,2,0,1,2,2
152,7,20,37.8,305,39.7,321,33.5,274,61,270,17,101,65,338,12,57,41,184,72,326,40,162,0,0,0,0,1,1
153,18,224,25.5,996,24.2,947,23.8,930,65,1489,24,654,73,1820,17,395,48,1066,82,1772,44,837,0,1,0,1,4,4
