NPA,m50_2013,r50_2013,m52_2016,r52_2016,m52_2015,r52_2015,m52_2013,r52_2013,m48_2018,r48_2018,m48_2017,r48_2017,m48_2016,r48_2016,m48_2015,r48_2015,m48_2014,r48_2014,m48_2012,r48_2012,m48_2010,r48_2010,m72_2018,r72_2018,m72_2017,r72_2017,r73_2015,r73_2014
154,14,161,20.3,609,20.5,616,22.4,673,66,991,25,471,77,1269,19,269,55,756,79,1327,44,667,1,2,0,1,2,4
155,7,70,32.8,938,33,911,31.8,857,54,941,14,298,68,1361,9,146,40,584,72,1025,36,471,0,0,0,0,1,1
156,8,89,28.1,1030,24.7,872,23.5,774,59,1192,15,392,73,1546,11,191,54,873,77,1384,40,604,0,1,0,0,1,1
157,3,11,29.3,383,25.8,315,23.2,403,33,242,6,66,41,357,5,32,27,162,64,506,28,166,2,3,1,1,3,2
158,3,43,36.6,1341,35.7,1304,33.6,1209,57,1134,15,394,71,1638,13,263,49,939,79,1732,41,766,0,1,0,1,3,2
159,2,6,48,534,50.7,551,59.3,614,47,242,10,77,62,394,8,41,40,189,74,395,35,148,0,0,0,0,2,2
160,3,28,48.8,1418,47.3,1372,46.8,1342,59,919,18,379,69,1237,18,272,52,801,76,1369,42,675,0,0,0,0,1,2
161,9,96,9.2,248,7.6,202,5.7,149,55,580,14,192,66,886,10,110,42,387,80,840,36,316,0,1,0,1,0,0
162,6,39,36.5,711,31.2,606,36.4,695,63,550,19,224,71,754,17,167,52,474,81,786,46,434,1,1,1,1,1,1
163,32,152,49.1,438,39.6,357,35,301,66,556,28,277,80,724,26,168,55,338,79,458,44,264,0,0,0,0,4,2
164,4,74,24.7,1185,22,1029,20.5,987,51,538,14,224,61,785,15,158,43,419,67,807,32,342,0,1,0,1,5,4
165,1,9,16.2,398,16.6,409,15.9,385,44,309,8,89,59,535,7,52,34,260,74,544,27,182,1,2,1,2,0,0
166,3,16,16.4,207,15.9,202,17.5,218,51,283,12,90,68,458,12,66,42,227,77,473,37,199,0,0,0,0,1,1
167,4,13,17,137,19.7,159,20,159,45,159,11,54,60,230,14,44,44,135,77,265,36,104,0,0,0,0,0,0
168,4,26,33.8,545,33.2,528,36.5,573,59,434,19,194,70,584,20,148,53,388,75,659,45,377,1,1,1,1,2,1
169,21,159,8,190,8.1,178,8.8,186,59,813,16,269,76,1114,13,140,50,484,82,869,39,361,0,0,0,0,1,1
170,20,128,18.6,340,16.5,302,15.9,291,66,717,23,292,81,893,18,183,56,544,84,880,45,442,1,2,0,0,3,4
171,13,51,17.8,178,17.4,156,17.8,162,63,403,20,165,77,542,20,105,54,241,77,396,44,224,1,1,1,1,2,2
172,21,233,13.8,424,11.7,359,11.2,328,61,930,17,294,78,1157,12,153,46,556,84,1091,38,396,1,3,0,1,0,0
173,5,17,51.1,613,51.4,590,53,569,56,309,16,115,69,431,15,76,50,241,77,412,43,162,0,0,0,0,0,0
174,9,59,18.8,324,19.4,335,16.6,287,60,512,15,170,77,671,13,92,49,342,70,644,45,367,2,3,2,3,4,4
175,34,232,45,822,39.7,727,40.1,727,78,1053,35,557,85,1147,34,422,66,804,82,1110,57,735,1,2,1,2,3,3
176,23,263,27.2,824,26.3,798,26.3,798,71,1381,26,599,82,1656,21,395,56,985,82,1590,47,900,1,3,2,5,4,3
177,26,204,38,714,34.4,643,38,702,76,1023,35,585,82,1249,35,488,65,850,81,1201,56,813,0,0,0,0,5,5
178,8,78,9.3,255,7.1,173,9,190,54,611,13,166,71,612,8,52,42,207,69,436,31,160,0,0,0,0,0,0
179,40,267,45.4,726,38.3,620,38.4,619,79,955,42,579,87,1084,39,451,70,778,86,1075,64,743,2,3,1,2,8,7
180,5,24,36.4,548,35,506,41.5,539,52,353,14,123,72,499,16,89,50,252,72,443,38,214,0,0,0,0,2,2
181,26,314,29.5,849,28.9,827,28.2,788,73,1442,28,662,81,1676,26,468,61,1032,82,1526,55,923,1,3,1,3,1,1
182,7,18,65.4,515,53.7,418,52.8,411,61,290,19,128,68,394,19,98,51,269,73,447,40,217,0,0,0,0,2,2
183,4,12,27.1,234,25.1,218,27.2,231,56,198,17,84,68,284,18,60,53,168,76,287,42,144,0,0,0,0,1,1
184,34,226,38,521,33.8,462,44.7,599,75,762,33,382,84,915,26,238,59,508,88,843,42,385,5,7,6,8,0,0
185,3,40,4.2,128,5,151,3.8,111,45,347,5,57,53,465,5,33,33,205,78,540,23,157,0,0,0,0,0,0
186,6,49,36.7,918,36.8,909,38.5,932,61,678,18,244,69,927,13,160,47,545,76,919,40,455,0,1,0,1,1,1
187,28,115,15.4,155,21.2,213,19.8,199,65,406,19,159,77,544,20,122,54,316,79,518,46,293,0,0,0,0,3,3
188,17,123,16.3,282,12.2,209,16,270,63,661,16,205,75,790,14,121,46,367,78,712,37,310,2,3,2,3,2,2
189,12,56,6.9,71,2.8,29,4,41,51,216,12,66,61,299,10,41,43,142,80,275,32,110,0,0,0,0,0,0
190,2,9,50.5,530,50.3,526,56.1,581,50,203,8,52,65,357,7,30,44,185,72,374,34,149,0,0,0,0,1,1
191,12,112,24.1,569,24.4,575,23.6,552,63,825,18,312,75,1126,16,213,52,652,77,1106,40,542,0,1,0,1,6,5
192,9,78,31.4,811,25.5,610,21,463,66,672,17,230,77,1327,14,171,52,595,76,899,41,385,1,2,1,3,3,3
193,35,197,27.6,367,25,333,24.8,330,72,670,39,387,85,761,36,299,60,474,87,739,56,457,0,0,0,0,3,2
194,37,374,22.4,674,22.1,660,19.7,584,71,1190,27,518,80,1546,23,415,60,1012,84,1523,52,905,1,2,1,3,,2
195,14,117,17.4,363,15.8,329,16.9,353,58,906,16,297,77,1238,14,158,51,538,81,965,45,444,0,0,1,2,2,2
196,5,39,30,670,29.1,639,27.2,588,57,646,16,229,72,886,12,119,50,482,78,826,42,383,1,3,1,3,1,1
197,5,52,22.3,581,21.6,559,20.7,526,59,585,17,228,68,806,18,175,50,464,76,817,43,408,0,0,0,0,0,0
198,22,174,24.1,398,23.3,384,24.1,386,65,781,24,353,80,856,29,269,61,542,79,798,52,487,2,4,2,3,3,3
199,1,16,21.4,666,21,653,18.9,535,43,532,9,149,57,861,7,88,32,384,79,925,29,270,0,1,0,1,2,1
200,5,10,15.6,95,17.4,105,10.2,58,43,170,7,42,64,275,6,16,31,77,60,196,24,41,1,1,2,2,0,0
201,30,349,21.8,634,19.4,568,18.5,537,72,1463,30,698,83,1699,27,480,60,1048,86,1619,52,932,0,1,0,1,2,2
202,4,28,27.8,657,24.3,569,27,613,55,431,12,140,63,579,14,112,42,313,73,626,34,261,0,0,0,0,2,2
203,11,71,29.5,569,24.9,466,21.7,394,62,762,20,291,78,894,14,128,53,445,76,703,47,399,0,1,1,1,1,1
204,22,139,24.3,338,18.4,255,14.8,205,66,609,21,228,79,756,18,141,53,403,86,707,47,292,0,0,0,0,0,0
205,46,141,26.9,258,31.1,293,28.5,267,80,565,37,292,79,592,33,231,59,402,83,553,63,400,0,0,0,0,2,2
206,20,113,16.1,218,18.9,255,16.3,220,71,461,27,203,77,556,20,140,52,334,87,584,52,306,0,0,0,0,0,0
207,7,86,3.9,100,3.2,83,5,106,50,732,8,160,72,1120,6,64,41,340,84,668,30,140,1,3,1,2,0,0
208,56,393,31.9,616,26.5,511,28.5,587,78,1179,45,722,86,1274,43,589,69,919,88,1206,64,810,1,3,1,3,3,3
209,9,98,18.9,764,24.6,787,27.8,813,59,1266,15,402,77,1766,12,210,52,836,80,1329,43,621,1,3,1,3,1,1
210,21,262,7.9,176,8.9,167,9,167,67,829,20,312,76,824,23,192,57,405,81,846,48,381,0,1,0,1,2,1
211,8,69,38,987,36.9,938,31.4,790,62,867,19,330,76,1103,16,199,55,674,79,1131,46,610,1,3,1,3,0,0
212,7,32,40.8,571,31.2,434,29.8,409,59,292,19,144,67,413,22,115,55,273,71,452,47,261,0,0,0,0,1,1
213,35,216,28.7,440,30.5,485,30.8,487,77,798,41,498,81,858,31,321,62,615,83,923,56,598,2,3,2,3,7,4
215,48,154,42.9,375,38.8,338,34.5,294,79,555,48,380,87,562,45,274,70,451,87,532,65,380,1,1,2,2,2,2
216,37,132,30.5,251,29.2,238,28.7,232,78,272,38,153,81,453,30,151,59,275,82,446,56,273,1,1,3,2,7,6
217,44,213,39.7,517,33.8,437,36.2,458,80,745,37,387,81,838,33,322,57,535,86,821,59,533,1,1,1,1,2,1
218,13,157,36.4,853,29,775,29.4,782,68,1144,24,495,80,1438,22,344,60,901,80,1406,48,799,0,0,1,2,4,3
219,7,56,14.9,366,15.9,305,18.2,345,48,483,6,90,54,783,4,42,22,223,58,564,22,172,0,0,0,1,2,2
220,5,32,20.7,369,19.4,343,22.9,401,56,466,13,141,73,658,13,98,50,369,70,654,40,358,0,0,0,0,,0
221,7,70,15.4,417,19.7,453,16.6,380,54,659,14,231,74,997,12,138,48,474,75,849,39,364,0,1,1,2,1,1
222,36,245,37.9,600,32,504,30.3,478,79,912,37,487,83,1028,29,336,61,686,85,998,56,619,1,2,1,1,4,3
223,4,28,49.6,945,41.8,806,45.6,868,59,537,18,223,61,752,16,187,45,506,73,869,46,464,0,0,0,0,3,3
224,16,176,22.1,520,22,519,22.7,535,68,928,23,398,78,1177,21,275,56,675,84,1071,53,582,0,1,1,2,1,1
225,7,35,1.7,23,0.4,5,0.9,12,51,227,7,39,65,467,4,24,42,232,77,439,42,197,0,0,0,0,0,0
226,15,71,26.3,229,27.7,241,29.3,253,64,333,19,129,77,433,19,87,56,242,77,386,42,184,0,0,0,0,2,2
227,7,55,29.1,738,23.5,598,21.1,527,62,801,21,316,73,1073,14,185,49,605,82,1040,50,573,0,1,0,1,2,2
228,7,13,1.5,8,1.7,9,0.7,4,62,256,10,42,71,253,3,10,42,127,79,232,44,115,0,0,0,0,1,1
229,8,48,50.5,1209,56.8,1220,44.1,785,43,328,11,116,69,1397,11,170,43,593,80,969,42,355,0,0,0,0,2,2
230,7,75,19.7,483,15.2,373,19.6,406,51,370,9,93,66,519,9,62,40,242,79,623,35,168,1,2,1,2,0,0
231,13,98,20.4,570,20,554,28.3,521,66,945,21,375,78,1167,16,197,55,618,78,889,45,462,0,0,0,0,3,3
232,11,105,37.4,968,37,946,30.7,778,61,979,16,294,77,1187,11,141,46,559,79,1070,43,498,0,0,0,0,1,0
233,18,203,22.3,569,16.7,427,16.9,432,67,1003,23,401,80,1230,24,299,55,688,83,1149,53,655,0,1,1,3,1,0
234,11,97,54,1424,46.1,1209,47.2,1203,61,955,25,505,66,1308,19,342,47,815,72,1236,43,689,1,3,2,4,6,6
235,30,268,35.7,733,33.1,683,36.6,748,74,1055,36,580,86,1267,33,434,65,814,84,1193,56,742,1,2,1,2,1,1
236,62,264,23.6,251,24.5,260,24.4,249,76,809,38,464,83,950,34,357,68,688,88,904,60,585,0,0,0,0,1,1
237,4,36,44.6,1255,42.2,1147,36.2,947,56,856,16,306,67,1157,13,185,41,573,74,995,40,459,0,0,0,0,0,0
238,3,28,45.8,1091,45,1072,42.5,1000,60,767,20,339,72,980,18,217,52,617,74,1070,41,552,0,1,1,2,6,4
240,12,101,43.7,720,38,623,40.9,666,64,586,22,255,75,723,19,157,50,374,77,702,42,362,1,2,1,2,2,2
241,51,371,33.7,645,30,574,29.6,561,79,1178,43,702,85,1332,34,508,64,917,86,1270,63,890,1,2,2,3,2,2
242,7,34,27.3,454,27.1,442,23.1,372,61,514,17,177,66,653,9,82,42,349,79,658,48,339,1,1,0,0,1,1
243,6,3,21.8,27,22.6,28,26.2,33,61,97,15,18,78,57,16,11,47,30,70,42,48,25,0,0,0,0,0,0
244,10,70,27.5,531,35.5,684,29.2,563,64,705,25,327,69,885,21,248,53,608,81,957,51,550,0,0,0,0,1,1
245,5,33,25.6,368,23.7,338,21.9,308,51,325,16,141,67,514,16,102,48,281,80,524,36,216,0,0,0,0,1,1
246,6,71,24.3,582,21.2,506,22,516,53,603,16,239,68,879,15,160,46,456,80,855,42,397,0,0,0,0,2,2
247,1,3,12.6,145,12.5,143,11.4,128,32,103,5,22,52,198,4,13,34,98,76,245,24,65,0,0,0,0,0,0
248,4,29,10.9,197,10.2,184,7.9,141,44,279,5,42,62,452,5,25,34,166,79,448,30,99,1,1,1,1,0,0
249,2,8,12.3,206,11.7,194,12.7,208,39,107,9,37,55,199,11,33,33,96,78,240,38,72,0,0,0,0,0,0
250,14,92,19.3,332,17.9,308,16.9,290,68,643,18,227,77,805,13,116,53,450,74,748,43,376,1,1,1,1,2,2
251,14,87,34.1,625,28.6,519,35.3,595,66,794,21,306,76,944,15,157,56,559,86,876,50,433,1,1,0,0,1,1
252,20,69,26.5,277,27.2,283,27.6,288,75,473,29,230,80,556,23,141,61,362,78,545,50,323,0,0,0,0,1,1
253,26,226,19.1,391,18.6,381,18,368,68,905,24,407,77,1127,21,268,57,684,82,1044,48,571,0,0,0,1,0,0
254,13,43,14.4,136,25.3,137,14.5,79,50,215,9,49,70,319,6,18,38,80,77,185,39,69,0,0,0,0,0,0
255,23,284,19.3,559,20.3,587,17.7,511,71,1351,28,621,83,1536,25,424,61,1004,87,1517,53,874,1,2,1,2,6,6
256,19,202,2.4,80,2.6,80,1.6,45,66,2314,20,734,82,2076,7,128,56,904,81,1324,53,771,1,6,2,6,1,1
257,17,219,9.5,340,11.1,401,10.7,344,57,1204,11,302,70,1522,10,160,46,684,78,1317,40,545,0,1,0,1,1,1
258,5,49,50.1,1566,41.5,1270,46.1,1338,59,956,18,390,72,1232,16,233,50,707,74,1201,41,594,0,0,0,0,2,1
259,7,68,34.2,853,26.5,660,28.5,706,59,767,17,280,68,1040,11,137,45,550,75,955,39,453,0,0,0,0,2,1
260,7,88,37.7,1421,34.8,1302,34.7,1292,65,1294,26,656,76,1664,24,472,58,1121,81,1800,51,1009,1,2,1,3,8,5
261,14,118,48.1,1130,47.5,1116,45.8,1075,70,933,25,423,80,1142,22,273,54,627,76,1076,44,594,0,0,0,1,1,1
262,26,318,28.5,918,25.4,817,26.7,860,75,1758,28,778,83,2002,27,589,63,1327,82,1946,53,1186,0,1,0,1,2,2
263,27,274,38.2,1019,39.8,1048,37,953,76,1396,34,711,80,1631,29,552,60,1110,84,1521,58,992,0,1,0,1,4,4
264,12,110,23.9,503,18.8,392,20.3,405,65,851,22,352,76,1093,14,167,55,605,81,969,44,449,1,2,0,0,2,2
265,17,92,33.4,500,34.5,516,32.2,482,68,649,26,320,77,844,24,231,55,498,76,733,48,463,0,0,0,0,4,2
266,10,109,26.4,758,19,544,14.8,425,63,1142,16,353,78,1471,12,193,53,778,79,1326,44,675,1,3,1,2,1,2
267,14,221,22,1014,21.9,1006,22.5,989,64,1881,17,604,78,2290,10,246,48,1055,78,1932,41,901,0,1,0,0,5,5
268,6,39,38.9,695,36.1,646,33.5,588,62,622,21,276,72,785,22,204,56,502,76,813,48,474,0,0,0,0,2,2
269,21,257,28.7,801,27.8,777,25.8,715,72,1227,30,572,77,1384,27,428,56,844,81,1319,48,769,1,3,1,3,1,1
270,2,9,8.2,114,9.7,134,5.9,81,42,191,6,40,57,328,5,20,31,117,78,346,33,98,1,1,1,2,0,0
271,5,20,51.8,631,54.1,653,54.7,639,65,477,25,241,67,648,20,177,51,442,80,705,49,390,1,1,3,4,6,6
272,4,35,5.3,77,5.3,77,5.3,77,47,269,7,54,62,437,7,42,39,187,75,364,27,94,0,0,0,0,0,0
273,11,78,16.5,309,12.9,242,13.1,234,59,676,15,205,74,842,9,82,51,427,82,731,40,315,0,0,0,0,1,1
274,7,36,5,53,4.5,47,4.3,45,54,235,11,57,68,291,8,23,48,117,83,300,21,78,0,0,0,0,0,0
275,17,148,16.1,341,17,359,15.7,331,66,832,24,379,79,1097,24,284,59,640,81,989,47,555,1,3,2,5,3,3
276,22,146,28.4,560,26.9,531,27.2,536,67,794,23,344,79,1004,18,199,56,585,82,976,48,511,0,0,1,1,1,1
277,15,84,17.6,353,21.2,382,26,397,66,1036,20,344,79,1105,15,157,56,541,80,750,46,363,0,1,0,0,1,1
278,7,56,12.9,207,11.7,188,9.1,145,54,428,10,109,71,642,8,56,41,263,81,588,27,173,1,1,1,2,0,0
279,11,99,2.3,35,1.7,26,0.8,12,60,474,13,137,73,667,12,89,48,322,78,631,35,259,0,0,0,0,0,0
280,5,18,48.2,617,41.8,533,43.9,550,46,271,9,75,68,447,10,55,40,215,66,431,31,170,0,0,0,0,0,0
281,9,45,12.8,137,7.6,81,8.9,95,58,319,15,111,72,432,9,44,47,208,74,392,36,180,0,0,0,0,0,0
282,6,28,39.1,578,35.2,511,32.3,453,61,477,18,178,71,624,13,104,50,373,77,620,44,309,0,0,0,0,0,0
283,7,76,38.3,1018,33.9,901,30.6,801,64,970,20,379,72,1256,15,227,49,695,77,1179,43,626,0,0,0,0,3,2
284,40,115,24.6,237,21.8,209,20.1,195,72,462,18,137,82,574,20,127,57,349,83,477,52,311,0,0,0,0,1,1
285,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
286,6,5,18.2,33,9,17,4.2,8,50,116,3,12,58,188,2,7,38,104,63,202,30,89,0,0,0,0,0,0
287,8,95,2.2,52,2,49,3.9,89,48,584,7,119,65,880,5,46,38,321,76,703,30,260,0,1,0,1,,0
288,19,185,9,204,7.2,161,8.3,183,72,1033,21,356,83,1233,17,219,64,819,82,1152,53,723,0,1,1,3,,3
289,13,171,29.6,1097,29.4,1077,28,1022,56,1295,16,465,74,1690,12,218,45,779,75,1527,42,745,1,2,1,3,1,0
290,8,18,48.1,467,44.4,436,78,415,49,163,13,69,62,236,15,52,46,156,66,283,32,125,2,1,1,1,0,0
291,2,15,10.9,301,9.7,267,10.7,284,41,288,8,81,58,483,7,43,37,224,70,526,27,156,0,0,0,0,0,0
292,1,4,44.8,504,40.5,460,37.9,444,40,190,7,48,61,354,6,29,41,175,73,356,24,101,0,0,0,0,0,1
293,3,8,73.5,648,72.3,594,64.3,543,50,237,12,83,61,394,10,53,38,205,72,404,31,137,0,0,1,1,2,2
294,1,4,50.3,506,45.8,460,43.4,430,52,284,14,110,61,400,13,70,43,226,78,442,34,167,0,0,0,0,1,1
295,3,14,36.7,523,31.9,454,29.7,424,57,383,15,139,69,565,14,102,50,346,75,616,40,277,1,1,0,0,1,1
296,12,58,25.2,418,22,345,19.4,263,68,468,23,188,84,969,21,182,63,496,80,577,53,374,1,2,1,2,2,2
297,48,70,40.4,182,38.9,175,26.3,116,79,267,42,159,90,303,38,121,70,222,89,304,63,191,0,0,0,0,1,1
298,7,54,3.3,50,4.2,63,5.2,78,47,146,9,35,61,406,4,20,35,160,78,397,27,122,0,0,1,1,,0
299,9,108,30.3,946,23.3,718,24.8,748,61,1043,14,333,72,1357,13,182,49,674,70,1191,35,523,1,2,0,1,2,2
300,5,27,1.4,15,0.4,4,1.8,19,0,0,0,0,67,392,8,36,48,192,78,324,31,127,0,0,0,0,,0
301,12,86,31.3,718,32.4,729,34.4,727,62,851,21,364,77,1142,18,213,58,634,75,964,44,511,1,2,1,2,3,3
302,22,253,25.4,763,24.9,745,21.9,646,70,1152,28,544,81,1431,24,392,57,860,84,1383,48,744,0,0,0,1,2,2
303,9,76,12.3,222,10.6,192,9.3,166,59,503,16,182,75,660,16,109,47,293,75,578,37,256,0,0,0,0,0,0
304,,,2.2,27,2.1,26,2.7,33,40,95,4,16,50,157,2,5,28,68,74,166,13,16,0,0,0,0,0,0
305,3,11,36.6,327,37.7,338,35.5,313,59,306,21,140,76,425,20,94,56,263,79,428,47,232,0,0,0,0,1,1
306,1,3,13.1,195,12.1,161,10.6,104,45,221,11,71,62,329,8,30,37,134,76,207,18,39,0,0,0,0,0,0
307,5,55,24.4,955,32.6,968,35.1,1035,61,1020,18,391,73,1363,15,230,53,751,76,1269,47,665,0,0,0,0,2,2
308,20,92,28.1,356,24,304,35.2,406,67,507,18,159,79,576,16,106,51,323,80,584,42,270,1,1,1,1,1,1
309,23,139,27,486,24.1,429,24,415,71,787,23,306,82,944,18,184,58,584,83,888,49,467,0,0,0,0,1,1
310,21,169,29.8,664,30.9,685,30.2,668,69,927,24,386,77,1063,17,213,52,637,82,1076,41,512,0,1,0,1,1,2
311,7,38,70.4,863,59.4,723,60.3,750,59,450,24,257,72,630,25,190,56,414,74,685,43,366,5,6,3,4,6,6
312,1,5,30.9,549,23,409,22.9,400,48,348,10,101,58,551,10,69,35,243,73,520,36,209,1,1,1,1,1,1
313,7,43,26,433,25.5,426,24.2,403,58,416,14,145,72,591,12,80,47,306,67,580,31,260,0,0,0,0,1,1
314,8,77,17.4,456,19.7,523,22.2,587,59,448,18,207,67,623,19,158,45,358,74,683,35,271,0,0,0,0,0,0
