NPA,m50_2013,r50_2013,m52_2016,r52_2016,m52_2015,r52_2015,m52_2013,r52_2013,m48_2018,r48_2018,m48_2017,r48_2017,m48_2016,r48_2016,m48_2015,r48_2015,m48_2014,r48_2014,m48_2012,r48_2012,m48_2010,r48_2010,m72_2018,r72_2018,m72_2017,r72_2017,r73_2015,r73_2014
315,28,91,39.5,295,38.7,287,42.9,262,64,613,21,232,83,665,25,103,59,232,76,356,39,165,2,4,5,4,2,1
316,3,42,22.3,960,19.9,850,17.6,757,51,597,13,231,63,955,14,168,42,494,68,941,39,467,0,0,0,0,1,1
317,1,4,50.7,409,59.8,477,53.1,416,48,206,14,89,61,323,12,56,46,203,69,383,31,151,2,2,2,2,1,0
318,20,141,42.9,714,41.4,687,43.1,715,70,706,28,335,84,950,30,291,65,605,81,925,50,558,2,3,2,3,2,1
319,5,53,30.9,1018,31.5,1042,35.3,1093,60,921,17,367,74,1209,17,239,49,670,65,1215,35,615,0,0,0,0,2,2
320,38,174,37.3,373,28.8,307,39.4,424,76,547,39,322,87,638,30,196,60,391,86,610,52,345,2,2,2,2,1,1
321,2,10,56.9,679,51.4,609,59.1,679,49,323,12,119,60,501,12,89,41,284,76,572,33,201,0,0,0,0,3,3
322,7,28,31.3,386,31.3,378,40.9,469,59,368,19,156,72,503,19,111,54,303,73,511,44,286,1,1,0,0,0,0
323,6,48,35.8,934,28.5,741,34.4,843,59,690,17,280,64,1024,13,189,43,602,77,1108,43,569,0,1,0,1,0,0
324,23,133,18.6,311,16.9,281,17.9,296,72,820,30,413,82,1016,25,276,61,661,79,1004,52,609,1,1,1,1,2,2
325,8,91,31.8,886,28.5,786,32.1,863,60,955,23,427,69,1242,23,362,52,810,78,1211,52,765,1,3,2,5,8,7
326,2,8,46.2,444,50.7,486,52.6,493,51,279,14,113,62,421,14,78,44,233,72,476,29,179,0,0,0,0,1,1
327,3,16,30.2,516,25.5,435,27.6,465,51,345,10,98,59,533,9,69,37,288,77,627,38,236,0,0,0,0,1,1
328,8,30,40.4,443,30.9,339,37,404,63,377,23,181,69,450,21,112,57,302,71,481,44,279,0,0,0,0,2,2
329,8,59,31.1,640,29.5,608,26.3,540,66,721,20,288,68,893,15,178,49,553,80,932,44,461,0,1,0,1,0,0
330,8,61,43.1,964,44.4,953,42.9,908,54,593,18,260,75,865,16,163,53,493,77,840,41,404,2,4,1,2,2,1
331,5,32,27.9,451,16.6,269,16.3,262,51,503,12,145,67,561,14,71,49,268,81,489,46,213,0,0,0,0,2,2
332,8,47,28.9,537,30.8,545,35.3,576,63,632,17,224,75,857,14,137,51,466,79,791,42,334,0,0,0,0,2,2
333,5,45,44.9,1365,45.9,1359,41.8,1204,60,977,20,418,75,1293,18,266,54,767,75,1271,43,646,1,3,0,1,2,1
334,5,19,2,15,0.4,3,1,7,49,41,7,8,66,65,7,6,42,33,77,94,20,23,0,0,0,0,1,1
335,19,196,20.5,693,19.9,662,21.2,665,69,1481,23,554,82,1659,17,302,57,1005,84,1433,48,766,1,2,1,3,,2
336,10,171,15.8,790,15.6,764,11.6,537,59,1540,15,480,71,2077,11,263,43,1005,81,1817,45,769,0,2,0,2,2,1
337,22,157,27,535,24,466,22.4,433,67,797,22,315,80,1010,18,189,56,563,81,935,47,485,0,1,1,2,2,2
338,12,122,11.3,250,10.4,231,10.8,188,51,632,9,150,61,835,6,60,35,310,79,681,30,146,1,2,0,1,2,2
339,29,241,23.8,403,9.7,152,13.2,161,50,682,6,118,71,870,6,50,37,219,74,454,29,104,1,2,1,1,1,0
340,29,1101,8.1,562,7.7,521,7.7,505,54,1590,15,539,71,3171,15,488,45,1314,80,2332,35,947,1,10,2,13,4,3
341,22,359,7.4,331,7.3,319,10.3,417,57,537,15,190,74,1386,14,212,45,613,79,1634,40,490,1,4,0,2,3,2
342,49,170,13.3,82,15.4,97,11.9,62,60,262,19,106,76,332,13,41,46,116,84,196,41,71,8,5,8,5,1,2
343,27,237,40.6,665,40.7,659,42.7,737,71,861,28,427,80,959,24,220,57,497,77,771,42,340,1,3,2,3,2,2
344,23,153,32.7,545,30.8,505,36.3,540,66,684,19,263,74,881,13,116,46,362,72,698,31,240,1,2,2,3,0,0
345,5,17,41.3,387,42.1,393,42.5,394,62,306,22,134,78,421,24,115,54,243,78,411,47,225,0,0,0,0,2,2
346,2,20,39.9,1149,40.7,1161,40.9,1150,51,656,14,246,63,1031,11,151,43,573,76,1096,38,427,0,0,0,0,1,0
347,6,14,42.8,370,39.1,338,50.6,334,59,233,18,98,65,290,18,71,48,187,71,341,33,146,1,1,2,2,0,0
348,8,96,46,1475,39.7,1270,42.1,1333,66,1218,26,608,79,1596,22,396,59,1023,77,1575,50,980,0,1,1,2,3,3
349,24,184,15,306,13.3,269,16.2,325,73,580,35,361,75,665,30,291,57,507,79,840,52,473,1,1,1,1,0,0
350,29,214,31.3,497,25.6,404,29,452,74,762,38,468,85,916,35,353,65,621,84,856,58,561,0,0,0,0,1,1
351,29,117,31.5,381,30.4,365,34.9,381,74,580,30,273,82,639,28,199,58,394,83,565,51,320,2,2,2,2,2,2
352,16,187,6.9,173,8,201,5.8,146,65,758,19,273,72,967,17,206,48,535,84,974,43,433,0,1,0,1,0,0
353,30,295,44.4,1161,40.9,1067,42.9,1094,75,1378,36,753,85,1572,31,532,64,1070,82,1534,52,912,1,3,1,2,2,2
354,15,150,14.4,258,14.5,260,15.8,282,61,551,14,178,72,761,15,129,44,335,76,695,36,296,0,0,0,0,2,2
355,12,122,6.6,139,7.6,161,7.9,167,52,351,12,111,67,610,9,69,48,318,82,609,36,247,0,0,0,0,0,0
356,30,570,9.5,459,10.3,497,10.9,522,66,2118,21,792,79,2537,20,558,56,1476,82,2371,47,1250,1,3,1,3,5,5
357,24,326,35.5,955,31,834,31.3,808,72,1255,29,615,82,1578,28,463,61,968,83,1439,49,746,0,0,0,0,2,2
358,36,531,22.5,800,24.2,776,26.7,846,69,1691,32,881,83,2028,33,641,65,1191,85,1601,54,1039,2,8,3,8,7,7
359,35,367,34.1,769,35.9,808,36.4,817,79,1375,38,736,86,1493,34,554,65,1024,86,1447,59,962,0,1,0,1,3,2
360,10,141,26.4,1164,21.5,946,28.2,1191,61,1458,17,504,70,1902,13,307,44,995,79,1809,47,937,0,0,0,0,2,1
361,9,36,65.4,987,73.1,833,66.5,747,51,561,14,183,62,691,10,74,36,233,70,471,32,155,1,2,1,2,3,2
362,1,14,40.8,1294,40,1272,40.1,1239,55,1014,18,469,68,1526,18,350,51,977,78,1751,42,840,0,0,0,0,2,2
363,1,11,54.1,1613,48.8,1448,46.9,1367,48,687,11,240,61,1044,13,195,40,564,75,1148,38,445,1,4,1,3,3,3
364,72,779,21.5,616,19.4,554,24.2,663,78,1582,47,1054,87,1707,50,910,71,1256,89,1696,66,1124,1,4,1,3,1,1
365,8,60,39,667,37.1,625,41.5,687,66,517,23,246,75,638,24,167,52,351,70,602,34,263,1,1,1,1,2,3
366,12,50,43.8,343,45.7,364,58.8,434,61,280,20,125,71,347,18,67,46,163,70,306,32,130,1,1,1,1,1,1
367,39,943,22.9,1276,23.7,1154,28.5,1274,70,2424,25,1090,80,2986,25,730,56,1496,78,2481,43,1161,1,7,1,6,4,3
368,9,104,40.6,1233,36.9,1121,40,1214,61,865,19,356,75,1284,16,234,50,675,72,1200,40,606,0,1,0,1,,0
369,2,8,54.1,619,57.1,583,55.8,708,46,261,11,100,61,444,10,63,36,238,75,576,37,235,0,0,0,0,1,1
370,2,25,38.5,1255,38.4,1236,33.7,1057,43,516,10,186,57,1001,9,131,34,483,72,1064,28,355,0,0,0,0,3,1
371,3,61,52.4,3191,49.2,2942,53.2,3067,57,1839,19,886,69,2738,21,713,52,1756,76,2970,43,1592,0,2,0,1,5,5
372,20,866,21.4,2541,21,2477,22.2,2601,68,4824,22,1920,81,6031,17,1130,56,3464,81,5675,46,3000,1,6,1,7,7,4
373,33,353,38,968,36,904,37.8,944,78,1394,41,850,86,1654,38,675,68,1165,85,1577,61,1122,1,2,0,1,6,6
374,3,36,69.9,1762,65,1616,67.5,1675,53,754,17,344,65,1177,18,277,50,738,77,1264,43,624,0,0,0,1,4,3
375,48,404,33.8,813,31.2,750,32.3,766,76,1500,41,913,86,1698,36,663,67,1197,86,1676,62,1148,1,2,1,2,3,3
376,8,111,31.8,1324,30.4,1213,34.4,1355,63,1451,19,578,77,1931,16,333,55,1099,74,1801,43,933,0,1,0,1,5,4
377,13,250,21.9,1246,23.4,1310,20.2,1111,66,2194,22,893,78,2835,17,527,56,1610,83,2564,50,1367,1,5,1,4,4,5
378,42,856,35.4,1558,35.3,1534,36.5,1545,75,2644,35,1424,86,2853,37,1037,65,1759,81,2524,51,1467,3,15,4,18,4,2
379,33,432,22.1,930,20.4,856,21.1,878,72,2123,28,981,83,2525,27,770,60,1621,85,2439,55,1510,0,0,0,0,3,2
380,39,706,32.5,1862,32.2,1845,31.1,1771,74,2870,31,1419,83,3277,29,1062,60,2123,83,3292,53,1984,1,8,1,7,3,3
381,21,356,26.4,966,27.5,849,28.9,887,65,1518,22,614,76,1865,17,348,51,920,77,1517,38,674,1,2,1,3,2,3
382,6,48,48.4,1468,44.1,1346,44,1326,51,910,11,342,56,1249,9,187,29,530,67,1183,24,393,1,2,1,2,7,8
383,8,129,33.2,1375,32.1,1313,32.3,1315,61,1061,23,489,64,1325,19,344,44,767,75,1387,43,692,0,1,0,0,1,1
384,29,404,11,400,8.7,317,8.6,269,56,2630,14,787,71,1966,12,191,40,536,78,866,34,382,2,10,2,8,3,4
385,2,29,56.6,2748,51.1,2460,59.1,2585,47,1192,11,392,57,1800,11,298,39,1000,72,1968,31,731,0,2,0,2,7,7
386,11,84,45.6,893,52.3,1023,59.7,1133,64,757,18,293,66,916,16,198,48,555,77,920,35,369,1,2,1,2,2,1
387,3,27,62.5,1436,61,1420,65.2,1487,50,721,14,298,57,1111,11,191,38,637,71,1189,36,527,0,1,0,1,3,2
388,16,123,50.8,1055,41.1,844,48.5,838,65,1325,19,513,71,1172,13,160,44,474,73,832,38,379,2,5,2,5,2,2
389,6,186,26.9,2537,27,2527,27.6,2436,56,1818,18,785,70,2756,19,627,50,1573,73,2497,42,1444,0,4,1,5,1,1
390,14,103,39.3,581,32.8,481,38.7,571,62,512,17,183,77,637,17,109,54,323,72,577,35,252,1,1,0,0,0,0
391,32,296,42.2,991,39.8,935,40,913,76,1350,38,780,78,1502,33,606,60,1068,84,1523,60,1047,2,4,2,4,2,1
392,51,1971,25,2535,21.1,2168,23.1,2321,78,4855,43,3005,84,5717,39,2361,66,3843,87,5306,60,3327,1,10,1,10,4,4
393,20,556,41,2264,37.7,2182,55.8,3302,66,2410,25,1104,78,3051,23,759,54,1674,75,2839,43,1451,1,5,1,4,3,3
394,13,188,36.7,1079,32.3,948,32.3,930,65,984,25,459,78,1267,23,307,54,693,79,1166,47,618,0,0,0,0,2,2
395,16,103,1,15,1.9,30,1.9,30,70,913,20,298,82,1000,15,150,61,582,79,862,51,531,0,1,0,0,,3
396,8,81,1.2,34,1,28,1.2,33,67,1043,10,176,81,1402,5,76,53,729,78,1234,44,667,0,1,0,1,,
397,9,82,0.2,3,0.2,3,1.2,19,48,470,5,56,69,725,4,33,41,243,76,483,28,159,0,0,0,0,,
398,13,49,1.9,13,0.5,3,1.5,9,65,355,13,80,79,442,9,40,55,212,84,332,45,136,4,3,4,3,,
399,15,150,0.4,9,0.6,12,0.9,18,61,779,11,170,78,1090,9,103,54,536,83,857,39,369,1,2,1,2,,
400,31,269,2.4,61,2.8,70,3.6,90,77,1355,27,532,84,1474,16,262,62,989,84,1548,55,982,1,2,0,0,,4
401,12,97,0.7,16,0.7,16,0.9,20,65,893,16,278,79,1149,11,141,56,688,78,1110,49,682,1,2,1,2,,1
402,13,76,1.5,23,1,15,0.9,15,75,709,22,242,85,920,13,128,62,583,83,918,54,599,0,0,0,0,,2
403,14,88,0.8,15,0.6,11,1.3,22,72,1023,17,270,83,1145,13,156,61,704,82,977,52,557,0,1,1,1,,
404,6,52,1.4,29,1.3,26,1.3,26,64,601,19,229,77,810,17,159,52,454,77,788,43,404,1,3,1,3,,
405,13,183,0.4,15,0.8,26,1.1,39,60,1188,10,233,79,1667,9,161,47,772,81,1486,39,640,1,4,1,4,,
406,14,107,1,21,0.4,9,2.1,42,72,1070,18,309,84,1459,13,202,66,940,79,1267,55,811,1,4,1,3,,
407,7,51,1.2,22,1.1,20,2.1,38,69,839,18,264,81,1015,15,168,57,601,80,953,49,551,0,0,1,1,,
408,14,153,0.7,18,0.8,21,1.2,33,73,1485,22,497,83,1657,19,335,66,1138,83,1612,55,974,0,0,0,0,,
409,29,301,1,29,1.3,36,1.4,38,71,1417,23,515,84,1673,21,386,66,1170,88,1597,60,1015,4,11,4,10,,
410,10,98,0.8,13,0.8,14,0.6,11,70,718,17,206,82,833,11,96,58,454,78,721,45,389,2,4,1,1,,
411,14,85,0.8,13,1,15,1.8,27,65,85,10,14,79,704,6,46,43,303,80,652,35,235,0,0,1,1,,
412,15,36,0.6,4,0.5,3,1.2,8,65,306,13,70,83,380,13,51,58,227,80,349,53,211,3,2,1,1,,
413,25,307,0.5,20,0.6,24,0.7,27,64,1466,16,419,82,1957,21,470,59,1207,85,1874,49,1002,0,0,0,0,,
416,9,76,0.4,6,0.6,9,1,16,51,382,5,51,68,606,5,34,37,209,79,484,27,159,1,1,1,1,,
417,19,126,0.4,9,0.5,10,0.9,18,62,771,11,149,73,886,14,150,47,496,81,865,40,372,1,3,1,2,,
418,25,288,0.4,13,0.5,16,0.8,25,65,1189,12,240,81,1570,13,227,54,890,84,1479,44,719,1,2,0,1,,
419,32,306,0.3,9,0.8,24,0.7,21,69,1422,18,403,84,1739,23,460,60,1162,86,1711,53,991,1,2,1,3,,
420,21,228,0.5,13,0.5,14,0.7,19,69,1203,16,315,82,1482,19,304,59,909,86,1391,52,790,0,1,0,1,,
421,20,99,0.5,9,0.4,7,0.7,10,67,803,11,149,83,950,13,117,55,453,84,662,42,277,0,0,1,1,,
422,13,74,1,21,1.1,24,1.7,26,54,746,8,133,72,813,9,76,41,296,67,602,28,229,0,0,0,1,,
423,12,86,0.6,13,0.6,13,0.9,18,72,1257,16,319,80,1289,11,147,59,715,81,1042,50,574,0,1,0,0,,
424,16,124,0.4,6,0.8,13,1.1,18,72,730,27,306,84,990,22,245,67,697,86,944,60,627,1,1,1,2,,
425,16,69,1.7,21,0.3,3,0.7,8,77,688,18,180,86,768,12,95,63,483,85,708,53,407,1,1,1,1,,
426,10,79,0.5,10,0.7,14,1.1,22,65,776,16,222,82,994,10,110,54,547,79,922,43,469,1,2,0,1,,1
428,12,61,0.9,14,1.1,17,1.7,24,69,694,16,187,81,784,15,128,61,476,81,654,50,386,1,1,1,1,,
430,6,95,0.7,20,0.4,13,0.7,20,55,1073,11,264,68,1258,11,155,46,551,77,1016,34,335,0,1,1,2,,
431,7,49,1,19,0.6,11,1.4,25,62,651,11,143,73,795,9,87,51,468,74,796,39,391,0,0,0,0,,
432,22,193,0.6,17,0.7,18,0.9,22,71,1180,20,415,80,1460,14,237,58,949,79,1444,48,815,1,2,1,3,,2
433,25,82,0.5,5,0.2,2,0.9,9,73,492,24,193,83,571,13,87,61,388,84,577,55,350,2,2,1,1,,1
434,27,257,0.7,24,0.7,21,1.1,30,68,1654,10,268,85,1855,10,175,61,1020,85,1416,51,737,1,2,1,4,,
435,17,37,0.6,4,1.5,9,2.6,15,72,325,19,101,85,412,18,80,66,280,84,394,60,263,0,0,0,0,,
436,10,59,0.5,8,0.7,11,1.6,25,59,596,10,126,78,788,9,79,53,457,75,761,40,399,1,2,2,3,,
437,16,166,0.7,22,0.9,25,1.7,43,60,1805,13,403,80,1887,16,282,53,855,79,1314,37,519,0,1,1,4,,
438,20,104,0.9,21,0.8,16,1.9,24,71,1440,26,555,85,1417,21,248,63,648,87,677,53,246,3,10,2,6,,
442,7,49,1.7,35,1.9,38,1.4,28,58,599,9,114,75,870,7,70,52,472,78,799,45,430,1,2,1,2,,1
443,16,88,0.6,10,0.4,6,0.9,16,66,637,10,118,78,664,6,45,52,370,79,654,41,390,0,0,0,0,,
444,12,94,0.4,9,0.6,13,0.9,21,65,787,8,119,77,1072,5,60,49,538,77,966,40,485,0,0,0,0,,
445,21,218,0.9,25,0.7,19,0.5,16,67,1273,15,338,80,1595,19,345,57,992,82,1597,45,825,1,2,0,1,,
446,14,66,0.6,9,1.4,19,1.2,15,60,523,9,96,78,720,15,119,51,369,81,639,34,251,1,1,1,1,,
447,17,152,0.7,18,0.8,20,1.3,31,61,1302,11,265,81,1445,14,197,52,642,83,1110,43,509,0,0,0,1,,
448,13,172,0.6,19,0.3,10,1,27,57,1130,11,254,75,1596,8,132,48,687,82,1170,41,504,1,5,1,4,,
449,24,223,0.9,20,1.2,29,1.2,27,76,1358,30,589,85,1434,24,369,69,1012,88,1366,60,859,3,7,3,8,,
450,23,285,0.5,21,0.6,23,0.9,35,68,1720,15,430,82,2098,18,397,57,1189,84,1879,49,1016,1,3,0,2,,
451,30,356,0.5,20,0.8,32,1,36,71,2065,35,1079,85,2403,12,294,60,1396,89,1994,54,1069,0,0,0,1,,4
452,16,94,1.1,19,0.5,9,1.5,24,57,598,15,171,78,860,22,205,58,506,81,784,50,423,1,2,1,2,,
453,7,61,1.5,29,1,20,0.9,17,58,630,26,375,73,845,31,300,49,443,70,788,35,386,3,5,3,5,,
454,10,56,1.2,18,0.8,12,1.5,22,72,682,19,204,84,826,17,158,62,537,84,819,56,508,0,0,0,0,,
455,18,133,0.8,16,0.5,9,1.2,23,73,785,15,190,84,1122,12,148,61,715,82,1082,55,694,0,0,0,0,,
456,15,82,0.5,5,0.5,5,0.7,8,76,799,30,346,78,620,12,90,66,473,87,663,63,471,0,0,0,0,,1
457,29,105,0.9,9,1.2,13,0.8,8,79,556,27,229,84,618,18,130,67,461,84,653,60,447,0,0,1,1,,0
458,16,64,0.7,8,0.9,10,1.2,14,67,442,19,152,81,574,13,79,56,335,78,547,43,272,0,0,0,0,,
459,13,127,0.6,17,1.2,34,1.4,40,67,1077,16,306,80,1314,9,132,56,785,79,1290,45,677,0,0,0,1,,6
460,14,148,0.9,27,0.8,23,1.4,41,71,1194,20,405,79,1432,13,211,56,866,77,1342,46,732,0,0,0,0,,4
462,14,100,0.7,16,0.6,13,1.4,29,65,1048,11,212,81,1149,12,142,52,537,77,852,39,366,0,1,0,1,,
463,6,61,0.4,10,0.6,15,0.8,19,58,609,15,206,75,798,22,196,56,480,76,810,40,396,0,0,0,0,,
464,24,296,0.7,26,0.4,15,0.8,28,64,1670,13,398,83,2140,16,340,56,1134,81,1822,47,952,0,0,0,0,,
465,10,49,0.7,9,0.3,4,1.3,16,63,449,15,138,74,561,13,83,53,311,76,530,40,252,2,2,2,2,,1
466,14,133,1.5,39,0.8,21,1.2,30,60,851,12,207,77,1195,15,206,52,680,80,1178,40,552,0,0,0,1,,
467,16,111,0.7,14,0.3,7,0.7,14,63,834,11,171,80,1077,13,152,54,607,80,1011,46,499,0,0,0,0,,
468,10,9,0.2,4,0.1,1,0.3,6,74,96,40,61,56,902,2,25,31,341,89,141,19,101,0,0,0,0,,0
469,15,104,0.6,12,1,19,0.9,17,76,1011,43,622,86,1164,20,254,69,818,89,1075,57,664,1,1,1,1,,2
470,14,147,0.7,16,0.9,22,1.2,29,69,936,23,353,84,1173,15,182,63,723,84,1024,58,655,3,8,3,8,,
471,10,131,0.7,18,0.5,15,1.8,49,62,1070,19,404,75,1225,15,210,50,584,80,1056,38,478,1,4,2,6,,3
472,21,113,1.1,14,1.6,21,1.1,14,73,690,25,267,85,798,25,206,65,513,85,729,61,462,4,6,4,6,,
473,14,144,1.2,28,1.1,24,1.2,27,68,996,36,605,80,1165,17,210,59,663,85,1003,51,532,0,0,0,1,,3
474,13,154,0.7,16,0.9,22,1,24,67,998,19,349,78,1271,14,199,55,701,81,1161,47,618,1,2,2,4,,
475,22,180,0.4,11,0.4,11,0.5,13,76,1299,53,997,86,1398,31,449,71,983,88,1219,62,802,1,2,1,4,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
