NPA,m33_2018,m33_moe_2018,m33_2017,m33_moe_2017,m34_2018,m34_2017,m34_2016,m34_2015,m34_2013,m34_2011,m35_2018,m35_2017,m35_2016,m35_2015,m35_2013,m35_2011,m70_2015,r70_2015,m36_2018,r36_2018,m36_2017,r36_2017,m36_2016,r36_2016,m36_2015,r36_2015,m36_2013,r36_2013,m36_2011,r36_2011,m44_2015,r44_2015,m44_2014,r44_2014,m44_2013,r44_2013
299,68,8,71,8,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.12,1.11,29.8,3.5,72.68,987,74.02,926,72.84,861,72.53,845,64.75,744,65.11,741,0,0,0,0,0,0
300,37,10,27,9,1.3,1.3,1.3,1.3,1.2,1.2,1.15,1.15,1.15,1.15,1.18,1.18,,,100,576,100,576,100,576,100,576,100,576,100,573,32,258,30,300,32,322
301,73,5,64,6,1.4,1.3,1.4,1.3,1.2,1.2,1.05,1.05,1.05,1.05,1.05,1.05,37.4,3.4,1.19,10,1.19,10,1.73,14,1.26,10,1.31,10,1.9,14,,,,,,
302,43,7,39,7,1.4,1.4,1.4,1.4,1.4,1.4,1.04,1.04,1.04,1.04,1.06,1.06,30.1,2.9,95.19,1148,95.19,1147,95.19,1147,95.19,1147,95.19,1147,95.27,1148,28,169,35,211,31,186
303,51,12,51,12,1.6,1.6,1.7,1.6,1.7,1.6,1.26,1.26,1.26,1.26,1.29,1.29,55.7,3.1,100,960,100,898,100,898,100,898,100,898,100,898,22,108,22,111,16,82
304,54,8,56,12,1.8,1.8,1.5,1.6,1.6,1.6,0.94,0.94,0.94,1,1,1,89.1,1.5,100,378,100,378,100,378,100,378,100,378,100,378,151,757,105,419,391,1954
305,64,22,58,18,1.4,1.4,1.5,1.4,1.4,1.4,1.18,1.16,1.16,1.16,1.16,1.16,19.9,1.4,41.08,168,41.08,168,41.18,168,40.98,168,40.98,168,41.38,168,,,,,,
306,25,20,31,20,1.2,1.2,1.3,1.2,1.2,1.3,1.19,1.17,1.17,1.17,1.15,1.23,42.6,4.5,100,486,100,411,100,412,100,356,100,360,100,434,45,1180,65,1176,72,1288
307,41,9,39,10,1.5,1.5,1.5,1.5,1.5,1.4,1.2,1.17,1.17,1.17,1.19,1.16,46.7,5.4,99.86,1440,99.86,1440,99.86,1440,99.82,1099,99.82,1101,99.82,1101,19,132,20,159,15,123
308,76,4,79,11,1.3,1.3,1.1,1.1,1.1,1.1,1.03,1.03,1.03,1.03,1.05,1.05,58.7,3.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
309,69,11,56,13,1.4,1.4,1.5,1.4,1.5,1.5,1.05,1.05,1.05,1.08,1.14,1.16,27.3,3.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
310,63,5,67,8,1.6,1.6,1.6,1.6,1.6,1.6,1.12,1.12,1.12,1.12,1.14,1.14,47.2,5.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
311,36,16,37,16,1.8,1.8,1.7,1.8,1.9,1.9,1.43,1.43,1.43,1.43,1.44,1.44,32.0,5.0,100,569,100,571,100,573,100,577,100,581,100,593,32,512,29,492,27,519
312,56,9,71,17,1.7,1.7,1.6,1.6,1.6,1.6,1.24,1.24,1.24,1.24,1.24,1.24,43.0,2.5,100,623,100,622,100,622,100,623,100,624,100,624,152,1518,173,1727,136,1359
313,67,11,62,16,1.3,1.3,1.3,1.3,1.3,1.3,1.01,1.01,1.01,1.03,1.03,1.04,21.4,1.9,99.3,571,99.13,570,99.13,570,99.13,570,100,575,100,575,30,455,34,538,54,647
314,72,13,60,8,1.9,1.9,2,1.9,1.9,2,1.17,1.17,1.17,1.17,1.17,1.19,49.7,3.5,100,936,100,931,100,933,100,948,100,948,100,950,144,862,153,920,150,901
315,42,8,31,8,1.6,1.6,1.6,1.6,1.6,1.6,1.27,1.28,1.29,1.3,1.32,1.32,58.6,4.2,100,994,100,402,100,397,100,396,100,395,100,320,50,900,47,937,35,815
316,66,9,67,7,1.6,1.6,1.6,1.6,1.5,1.8,1.19,1.19,1.19,1.19,1.19,1.31,52.5,4.3,93.03,1348,92.96,1347,100,1449,100,1449,100,1449,100,1449,67,607,76,683,134,1205
317,30,13,40,14,1.4,1.4,1.4,1.4,1.6,1.4,1.12,1.12,1.12,1.12,1.21,1.21,52.6,2.5,100,308,100,308,100,308,100,305,100,305,100,309,13,63,14,68,15,74
318,68,4,74,3,1.6,1.6,1.5,1.6,1.6,1.6,1.13,1.13,1.12,1.12,1.12,1.13,39.4,3.9,30.96,239,30.87,238,23.09,160,23.12,160,23.12,160,23.38,162,31,62,39,78,44,88
319,56,12,57,9,1.5,1.5,1.5,1.5,1.5,1.5,1.14,1.14,1.14,1.14,1.16,1.15,19.8,2.9,40.13,433,40.06,433,40.15,434,39.91,433,77.72,844,76.35,775,25,123,27,191,27,192
320,31,17,32,14,1.7,1.7,1.6,1.7,1.6,1.7,1.24,1.24,1.24,1.24,1.24,1.24,70.1,5.2,100,452,100,445,100,446,100,467,100,476,100,475,91,730,95,764,106,851
321,42,11,51,13,1.6,1.6,1.6,1.6,1.6,1.6,1.22,1.22,1.22,1.22,1.22,1.22,61.2,3.8,100,479,100,476,100,478,100,477,100,473,100,481,21,410,20,402,17,352
322,77,11,79,11,1.6,1.6,1.6,1.6,1.6,1.6,1.04,1.04,1.04,1.04,1.04,1.04,20.1,1.1,79.06,336,79.11,337,79.11,337,79.11,337,79.58,339,79.58,339,7,7,9,9,10,10
323,80,11,85,9,1.5,1.5,1.6,1.5,1.5,1.5,1.07,1.07,1.07,1.07,1.07,1.07,49.1,5.5,99.44,889,99.44,885,99.44,885,99.44,886,99.44,886,99.44,886,36,401,42,466,46,508
324,67,13,71,4,1.1,1.1,1,1.1,1.2,1.2,1.05,1.05,1.05,1.05,1.13,1.12,7.0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
325,61,9,54,5,1.7,1.5,1.5,1.5,1.5,1.5,1.15,1.15,1.15,1.15,1.16,1.17,25.2,3.5,78.41,886,78.37,884,78.46,885,78.37,884,78.11,874,77.82,870,105,315,105,315,7,14
326,21,15,20,16,1.9,1.9,1.9,1.9,2,1.8,1.32,1.32,1.32,1.32,1.32,1.32,80.0,3.4,100,410,100,410,100,411,100,410,100,411,100,412,97,1259,103,1334,98,1379
327,70,13,76,13,1.7,1.7,1.6,1.6,1.7,1.7,1.21,1.21,1.21,1.21,1.21,1.21,37.7,2.0,98.56,617,100,626,100,626,100,626,100,626,100,627,24,266,26,291,15,151
328,66,19,63,14,1.5,1.5,1.5,1.5,1.6,1.6,1.25,1.25,1.25,1.26,1.28,1.28,21.0,3.5,83.07,314,82.63,314,82.94,316,82.72,316,82.72,316,82.98,317,21,206,25,221,19,173
329,65,8,52,17,1.5,1.5,1.5,1.4,1.4,1.4,1.06,1.06,1.06,1.04,1.04,1.04,57.9,5.3,78.36,601,78.27,598,78.89,598,78.79,598,78.98,601,78.98,601,58,405,62,431,72,502
330,85,14,84,8,1.4,1.4,1.4,1.4,1.4,1.4,1.03,1.03,1.03,1.03,1.04,1.04,40.4,3.9,33.12,255,33.2,256,33.33,257,5.11,38,5.14,38,5.13,38,,,,,,
331,44,21,45,25,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.29,1.25,1.24,1.24,1.23,23.1,5.5,96.72,885,95.63,679,95.69,666,95.55,665,95.55,665,95.69,666,179,2504,195,2334,224,2236
332,71,6,72,9,1.7,1.7,1.7,1.5,1.5,1.2,1.15,1.15,1.15,1.15,1.17,1.19,36.1,3.4,68.02,487,67.97,486,67.46,481,66.32,449,65.43,424,63.29,381,14,56,19,76,15,60
333,55,9,45,7,1.6,1.6,1.5,1.6,1.5,1.6,1.15,1.15,1.15,1.16,1.16,1.17,40.2,5.6,10.95,123,11.56,123,11.51,122,11.38,118,11.49,118,11.64,119,,,,,,
334,53,29,48,22,2.5,2.5,2.5,2.5,2.1,1.2,1.24,1.24,1.23,1.23,1.23,1.23,,,100,356,100,356,100,356,100,356,100,356,100,360,32,225,40,364,45,315
335,67,10,70,9,1.4,1.4,1.3,1.4,1.5,1.5,1.12,1.12,1.12,1.12,1.19,1.24,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
336,71,8,70,8,1.4,1.4,1.3,1.3,1.4,1.4,1.23,1.23,1.22,1.23,1.31,1.3,34.1,9.0,0,0,0,0,0,0,0,0,45.37,818,43.59,711,,,4,4,0,0
337,84,14,83,17,1.2,1.2,1.1,1.2,1.2,1.2,1.14,1.14,1.14,1.14,1.2,1.19,60.8,7.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
338,38,10,38,7,1.5,1.5,1.5,1.5,1.8,1.5,1.27,1.27,1.29,1.29,1.33,1.33,76.0,3.3,100,1290,100,1295,100,1334,100,1334,100,1053,100,1053,71,641,73,654,89,805
339,31,8,35,9,1.5,1.5,1.5,1.5,1.6,1.5,1.38,1.38,1.38,1.39,1.47,1.46,55.3,5.9,100,1341,100,1341,100,1186,100,1099,100,954,100,889,265,2920,159,2863,163,2603
340,32,6,35,8,1.7,1.7,1.6,1.7,1.8,1.8,1.42,1.42,1.42,1.42,1.48,1.48,76.4,10.3,100,4541,100,4003,100,4182,100,4003,100,3959,100,3911,105,2524,103,2673,112,3372
341,36,7,37,6,1.7,1.7,1.7,1.7,1.9,1.9,1.54,1.55,1.54,1.55,1.71,1.69,75.4,12.6,100,1899,100,1898,100,1898,100,1797,100,1798,100,1816,263,12338,292,12844,346,14873
342,37,22,16,11,1.7,1.7,1.7,1.7,2.2,2.2,1.48,1.48,1.51,1.52,1.86,1.85,75.4,8.4,100,426,100,426,100,424,100,424,100,357,100,357,2047,131004,2348,138503,2096,140452
343,45,10,52,9,1.8,1.8,1.8,1.8,1.8,1.7,1.39,1.39,1.39,1.39,1.4,1.4,81.5,8.5,100,1076,100,860,100,861,100,858,100,844,100,940,59,713,66,796,66,786
344,65,11,65,10,1.6,1.6,1.6,1.6,1.5,1.5,1.29,1.29,1.3,1.3,1.3,1.31,56.4,4.7,100,850,100,839,100,794,100,787,100,752,100,727,76,380,78,469,80,479
345,72,17,71,10,1.3,1.3,1.3,1.3,1.3,1.3,1.27,1.27,1.27,1.27,1.3,1.29,18.4,2.5,66.32,252,66.23,251,51.98,197,51.85,196,51.85,196,51.85,196,19,39,25,51,26,52
346,64,4,57,8,1.5,1.5,1.4,1.5,1.4,1.4,1.23,1.23,1.23,1.23,1.23,1.23,21.9,3.0,99.62,1052,99.62,1052,99.53,1051,100,1055,100,1054,100,1056,45,627,39,506,41,581
347,7,6,7,5,1.9,1.9,1.9,1.8,1.9,1.8,1.25,1.25,1.24,1.24,1.24,1.24,84.6,3.9,100,355,100,348,100,345,100,347,100,347,100,278,134,1071,159,1272,166,1495
348,75,5,71,7,1.4,1.4,1.4,1.4,1.5,1.4,1.21,1.21,1.21,1.21,1.23,1.24,22.9,7.0,59.85,775,59.89,775,59.58,765,59.66,766,59.63,765,59.77,768,9,60,6,40,7,46
349,51,10,44,26,1.4,1.4,1.4,1.4,1.4,1.4,1.14,1.14,1.15,1.15,1.15,1.15,34.8,2.0,99.38,637,91.57,608,92.91,734,93.03,734,99.75,787,99.75,787,17,84,15,77,13,64
350,67,12,70,11,1.4,1.4,1.4,1.4,1.4,1.4,1.14,1.14,1.14,1.14,1.14,1.15,49.7,3.4,95.69,711,66.62,505,66.62,505,66.71,505,66.71,505,66.58,504,0,0,0,0,0,0
351,93,14,83,17,1.6,1.6,1.6,1.6,1.6,1.6,1.09,1.09,1.09,1.09,1.09,1.09,52.3,2.9,98.23,444,98.21,439,98.19,433,98.17,430,100,414,100,395,2,11,4,20,4,20
352,71,8,62,11,1.3,1.2,1.2,1.2,1.2,1.2,1.06,1.04,1.04,1.05,1.05,1.05,55.5,3.4,99.91,1141,99.91,1141,99.91,1141,99.91,1141,99.91,1140,34.15,390,9,17,6,12,1,1
353,69,7,68,6,1.6,1.6,1.6,1.6,1.6,1.5,1.18,1.18,1.19,1.19,1.19,1.19,58.4,9.1,91.1,911,91.1,911,91.13,914,91.12,913,91.05,905,90.81,879,1,15,2,25,2,22
354,46,12,57,13,1.4,1.4,1.4,1.4,1.4,1.4,1.24,1.24,1.24,1.24,1.24,1.24,47.4,3.0,100,1012,100,1012,100,1012,100,1012,100,1012,100,1012,4,31,6,48,6,34
355,39,13,41,13,1.3,1.3,1.2,1.3,1.3,1.3,1.17,1.13,1.13,1.13,1.24,1.2,51.7,5.3,38.7,406,38.7,406,38.61,405,38.7,406,38.7,406,34.7,364,43,213,49,247,41,207
356,58,9,57,8,1.4,1.4,1.4,1.4,1.4,1.4,1.07,1.07,1.07,1.07,1.08,1.08,50.3,10.4,54.78,1055,55.57,1053,55.63,1053,52.84,996,52.89,996,53.09,996,,,,,,
357,46,8,45,8,1.7,1.7,1.6,1.7,1.7,1.7,1.14,1.14,1.14,1.14,1.16,1.16,43.1,4.0,99.17,1442,99.17,1434,99.17,1427,99.17,1428,99.14,1389,99.14,1389,30,149,35,175,31,187
358,51,7,41,5,1.7,1.7,1.8,1.7,1.7,1.7,1.25,1.25,1.25,1.25,1.25,1.24,49.0,8.5,100,1949,100,1404,100,1665,100,1497,100,1497,100,1497,59,1599,52,1417,52,1548
359,70,15,65,18,1.4,1.4,1.4,1.4,1.4,1.4,1.17,1.17,1.18,1.2,1.2,1.2,38.2,4.8,100,1070,100,1065,100,1064,100,1060,100,1061,100,1055,3,31,4,44,4,42
360,85,5,79,7,1.2,1.2,1.2,1.1,1.2,1.1,1.07,1.07,1.07,1.07,1.09,1.09,35.6,8.8,30.41,468,31.21,470,31.22,468,31.46,470,31.74,465,0,0,36,71,52,104,4,7
361,27,10,19,11,1.7,1.7,1.6,1.6,1.8,1.7,1.43,1.42,1.42,1.42,1.46,1.46,55.8,8.6,100,861,100,755,100,596,100,451,100,451,100,456,39,927,38,917,34,928
362,43,10,44,12,1.8,1.8,1.8,1.7,1.8,1.8,1.27,1.27,1.27,1.27,1.26,1.26,35.7,5.3,100,1298,100,1299,100,1303,100,1309,100,1311,100,1314,55,1370,46,1601,47,1656
363,49,5,50,10,1.3,1.3,1.3,1.3,1.4,1.4,1.23,1.23,1.23,1.23,1.25,1.26,34.4,9.1,100,1220,100,1199,100,1205,100,1207,100,1208,100,1120,46,1108,48,1160,49,1164
364,27,9,26,9,1.8,1.8,1.6,1.7,1.6,1.6,1.34,1.34,1.34,1.34,1.34,1.34,80.3,9.6,100,1179,100,1156,100,1149,100,1143,100,1122,100,1119,15,180,14,167,13,156
365,55,3,55,22,2,2,2.1,2,2.1,2.1,1.36,1.36,1.36,1.36,1.39,1.39,60.6,5.4,100,819,100,823,100,826,100,826,100,825,81.97,532,18,71,19,78,5,20
366,54,13,55,9,1.4,1.4,1.4,1.4,1.3,1.3,1.27,1.27,1.27,1.27,1.19,1.19,62.7,5.2,100,440,100,440,100,441,100,459,100,442,100,583,69,826,74,888,75,898
367,39,5,39,5,1.9,1.8,1.8,1.8,1.9,1.9,1.42,1.4,1.41,1.42,1.46,1.46,78.7,20.0,100,3127,100,3097,100,3094,100,2724,100,2735,100,2546,75,4925,112,6691,128,7696
368,56,8,51,8,1.5,1.5,1.5,1.5,1.6,1.6,1.24,1.24,1.24,1.24,1.32,1.32,,,100,1184,100,1184,100,1184,100,1184,100,1184,100,1184,100,1899,102,1942,90,1612
369,42,8,52,6,1.6,1.6,1.6,1.6,1.6,1.6,1.29,1.29,1.29,1.29,1.29,1.29,60.8,5.2,100,449,100,450,100,465,100,469,100,509,100,527,34,1186,37,1294,36,1288
370,44,11,46,9,1.6,1.6,1.6,1.6,1.6,1.6,1.21,1.21,1.21,1.21,1.21,1.21,92.6,9.0,100,1237,100,1219,100,1219,100,1217,100,1236,100,1228,56,2535,61,2799,60,2807
371,60,9,59,7,1.6,1.6,1.6,1.6,1.6,1.6,1.29,1.29,1.3,1.3,1.3,1.32,66.2,19.9,100,2253,100,2254,100,2254,100,2254,100,2256,100,2258,86,4647,87,5134,86,5047
372,77,4,75,5,1.5,1.5,1.4,1.5,1.5,1.5,1.11,1.11,1.11,1.11,1.13,1.14,82.7,36.1,7.85,349,7.88,350,7.74,342,7.43,326,0,0,0,0,,,,,,
373,64,11,51,12,1.6,1.6,1.6,1.6,1.6,1.6,1.23,1.23,1.23,1.23,1.23,1.23,45.1,8.3,69.42,781,69.61,772,69.9,778,70.22,778,70.15,778,69.97,776,12,105,12,106,15,133
374,30,10,34,11,1.6,1.6,1.6,1.6,1.7,1.7,1.27,1.27,1.27,1.27,1.3,1.3,54.8,8.1,100,1140,100,1137,100,1137,100,1138,100,1137,100,1148,43,1334,46,1394,45,1365
375,74,17,65,20,1.8,1.8,1.7,1.8,1.7,1.7,1.13,1.13,1.13,1.14,1.16,1.15,38.7,6.6,77.54,725,75.66,656,76.01,659,75.95,657,75.81,655,75.44,648,3,12,4,17,6,23
376,84,5,85,5,1.4,1.4,1.4,1.4,1.3,1.3,1.06,1.06,1.06,1.06,1.07,1.07,33.7,6.8,75.73,1148,75.58,1145,76.01,1153,74.59,1086,74.43,1080,74.44,1066,14,130,16,142,17,133
377,73,9,69,9,1.4,1.4,1.4,1.4,1.4,1.4,1.12,1.12,1.12,1.12,1.13,1.13,53.1,12.7,0,0,0,0,0,0,0,0,5.13,102,5.22,102,,,,,,
378,47,6,45,7,1.9,1.9,1.9,1.9,1.9,1.9,1.34,1.34,1.34,1.34,1.35,1.35,67.7,15.8,89.29,2135,100,2166,100,2168,100,2145,100,2114,100,2105,51,1130,51,1223,46,1095
379,68,7,64,8,1.4,1.4,1.4,1.3,1.3,1.3,1.07,1.07,1.07,1.08,1.08,1.08,65.2,13.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
380,68,3,69,13,1.4,1.4,1.4,1.4,1.4,1.4,1.08,1.08,1.08,1.08,1.09,1.09,24.6,7.8,7.7,142,7.57,139,7.32,134,1.26,23,3.44,63,3.41,62,,,,,,
381,32,6,30,6,1.7,1.7,1.8,1.7,1.7,1.8,1.29,1.29,1.29,1.29,1.3,1.32,62.6,8.8,95.6,1892,95.74,1934,99.32,2057,99.14,1730,99.66,1740,99.66,1744,254,4326,238,3805,199,3176
382,29,9,32,9,1.8,1.8,1.8,1.8,1.8,1.8,1.38,1.38,1.38,1.38,1.41,1.42,72.4,10.1,100,924,100,916,100,915,100,931,100,933,100,947,68,2174,65,2402,78,2878
383,56,8,58,9,1.8,1.7,1.7,1.7,1.7,1.7,1.29,1.29,1.29,1.29,1.29,1.29,48.3,7.5,94.91,1510,94.91,1510,94.91,1510,94.91,1510,94.91,1510,94.92,1515,23,343,26,391,27,398
384,33,8,33,9,1.8,1.8,1.8,1.8,2,2,1.44,1.44,1.44,1.44,1.64,1.61,80.3,10.5,100,2832,100,2593,100,1821,100,1813,100,1460,100,1465,189,5478,217,6514,281,8979
385,35,6,35,7,1.5,1.5,1.4,1.4,1.4,1.4,1.2,1.2,1.2,1.2,1.2,1.2,29.6,6.9,100,1977,100,1977,100,1984,100,1989,100,2014,100,2015,46,1826,47,1895,50,2083
386,45,3,45,4,2.2,2.2,2.3,2.2,2.3,2.2,1.45,1.45,1.45,1.45,1.47,1.47,69.2,7.2,100,870,100,828,100,841,100,845,100,847,100,846,69,414,79,471,77,464
387,45,10,46,10,1.5,1.5,1.4,1.5,1.6,1.5,1.33,1.33,1.33,1.33,1.39,1.36,37.6,13.3,100,935,100,940,100,943,100,945,100,947,100,951,47,2275,55,2691,56,2752
388,33,12,37,13,1.9,1.9,1.9,1.9,2,1.9,1.49,1.49,1.49,1.49,1.57,1.57,77.0,10.4,100,1473,100,1449,100,985,100,975,100,827,100,837,273,5995,273,6012,268,5634
389,64,6,61,5,1.9,1.9,2,1.9,1.9,1.9,1.25,1.25,1.26,1.26,1.26,1.26,37.5,10.7,75.87,2795,100,3566,100,3575,100,3565,100,3567,100,3313,90,3232,93,3364,81,3327
390,72,15,70,13,1.7,1.7,1.7,1.7,1.6,1.6,1.2,1.2,1.2,1.2,1.2,1.2,81.0,5.4,100,800,100,786,100,783,100,781,100,789,100,791,60,663,65,712,64,701
391,67,12,72,32,1.8,1.8,1.8,1.8,1.8,1.8,1.21,1.21,1.21,1.21,1.21,1.22,43.1,5.8,21.11,205,21.11,205,21.22,206,21.11,205,20.7,201,20.68,201,,,,,,
392,24,5,24,4,2,2,1.9,2,2,2,1.44,1.44,1.44,1.44,1.44,1.44,89.9,33.4,99.76,4142,99.78,4121,99.76,4079,99.76,4078,100,4031,100,4036,18,916,19,945,14,985
393,55,8,46,9,1.9,1.9,2,1.9,1.9,1.9,1.35,1.35,1.35,1.35,1.36,1.36,46.6,12.8,97.36,2585,97.37,2591,97.39,2611,88.13,2472,99.93,2924,99.86,2921,22,660,27,818,27,811
394,46,10,47,10,1.6,1.6,1.7,1.6,1.6,1.6,1.17,1.17,1.17,1.17,1.16,1.16,49.2,4.7,97.57,1408,97.5,1403,97.51,1408,97.58,1410,97.56,1399,97.62,1396,5,22,10,39,11,46
395,77,12,75,11,1.5,1.5,1.4,1.5,1.5,,1.13,1.13,1.13,1.13,1.08,,,,0.21,2,0.3,2,0.3,2,0.3,2,65.21,433,100,651,,,2,7,0,3
396,71,0,69,6,1.1,1.1,1.1,1.1,1.2,,1.09,1.09,1.09,1.09,1.21,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
397,64,16,72,19,1.4,1.4,1.3,1.4,1.4,,1.21,1.26,1.23,1.25,1.29,,,,100,1127,100,1127,100,1128,100,1086,100,921,100,922,6,13,6,13,9,18
